Nivel y Ciclo;Grupo de edad;Tipo de universidad;Tipo de centro;Sexo;Total
Matrícula de Grado;De 22 a 25 años;Universidades públicas;Centros propios;Mujeres;122.845
Matrícula de Grado;De 22 a 25 años;Universidades públicas;Centros propios;Hombres;107.507
Matrícula de Grado;De 22 a 25 años;Universidades públicas;Centros adscritos;Ambos Sexos;14.963
Matrícula de Grado;De 22 a 25 años;Universidades públicas;Centros adscritos;Mujeres;8.315
Matrícula de Grado;De 22 a 25 años;Universidades públicas;Centros adscritos;Hombres;6.648
Matrícula de Grado;De 22 a 25 años;Universidades privadas;Total Centros;Ambos Sexos;35.614
Matrícula de Grado;De 22 a 25 años;Universidades privadas;Total Centros;Mujeres;19.176
Matrícula de Grado;De 22 a 25 años;Universidades privadas;Total Centros;Hombres;16.438
Matrícula de Grado;De 22 a 25 años;Universidades privadas;Centros propios;Ambos Sexos;34.487
Matrícula de Grado;De 22 a 25 años;Universidades privadas;Centros propios;Mujeres;18.608
Matrícula de Grado;De 22 a 25 años;Universidades privadas;Centros propios;Hombres;15.879
Matrícula de Grado;De 22 a 25 años;Universidades privadas;Centros adscritos;Ambos Sexos;1.127
Matrícula de Grado;De 22 a 25 años;Universidades privadas;Centros adscritos;Mujeres;568
Matrícula de Grado;De 22 a 25 años;Universidades privadas;Centros adscritos;Hombres;559
Matrícula de Grado;De 26 a 30 años;Total Universidades;Total Centros;Ambos Sexos;106.418
Matrícula de Grado;De 26 a 30 años;Total Universidades;Total Centros;Mujeres;56.830
Matrícula de Grado;De 26 a 30 años;Total Universidades;Total Centros;Hombres;49.588
Matrícula de Grado;De 26 a 30 años;Total Universidades;Centros propios;Ambos Sexos;101.739
Matrícula de Grado;De 26 a 30 años;Total Universidades;Centros propios;Mujeres;54.227
Matrícula de Grado;De 26 a 30 años;Total Universidades;Centros propios;Hombres;47.512
Matrícula de Grado;De 26 a 30 años;Total Universidades;Centros adscritos;Ambos Sexos;4.679
Matrícula de Grado;De 26 a 30 años;Total Universidades;Centros adscritos;Mujeres;2.603
Matrícula de Grado;De 26 a 30 años;Total Universidades;Centros adscritos;Hombres;2.076
Matrícula de Grado;De 26 a 30 años;Universidades públicas;Total Centros;Ambos Sexos;86.322
Matrícula de Grado;De 26 a 30 años;Universidades públicas;Total Centros;Mujeres;45.416
Matrícula de Grado;De 26 a 30 años;Universidades públicas;Total Centros;Hombres;40.906
Matrícula de Grado;De 26 a 30 años;Universidades públicas;Centros propios;Ambos Sexos;81.963
Matrícula de Grado;De 26 a 30 años;Universidades públicas;Centros propios;Mujeres;42.958
Matrícula de Grado;De 26 a 30 años;Universidades públicas;Centros propios;Hombres;39.005
Matrícula de Grado;De 26 a 30 años;Universidades públicas;Centros adscritos;Ambos Sexos;4.359
Matrícula de Grado;De 26 a 30 años;Universidades públicas;Centros adscritos;Mujeres;2.458
Matrícula de Grado;De 26 a 30 años;Universidades públicas;Centros adscritos;Hombres;1.901
Matrícula de Grado;De 26 a 30 años;Universidades privadas;Total Centros;Ambos Sexos;20.096
Matrícula de Grado;De 26 a 30 años;Universidades privadas;Total Centros;Mujeres;11.414
Matrícula de Grado;De 26 a 30 años;Universidades privadas;Total Centros;Hombres;8.682
Matrícula de Grado;De 26 a 30 años;Universidades privadas;Centros propios;Ambos Sexos;19.776
Matrícula de Grado;De 26 a 30 años;Universidades privadas;Centros propios;Mujeres;11.269
Matrícula de Grado;De 26 a 30 años;Universidades privadas;Centros propios;Hombres;8.507
Matrícula de Grado;De 26 a 30 años;Universidades privadas;Centros adscritos;Ambos Sexos;320
Matrícula de Grado;De 26 a 30 años;Universidades privadas;Centros adscritos;Mujeres;145
Matrícula de Grado;De 26 a 30 años;Universidades privadas;Centros adscritos;Hombres;175
Matrícula de Grado;Más de 30 años;Total Universidades;Total Centros;Ambos Sexos;182.202
Matrícula de Grado;Más de 30 años;Total Universidades;Total Centros;Mujeres;95.510
Matrícula de Grado;Más de 30 años;Total Universidades;Total Centros;Hombres;86.692
Matrícula de Grado;Más de 30 años;Total Universidades;Centros propios;Ambos Sexos;177.475
Matrícula de Grado;Más de 30 años;Total Universidades;Centros propios;Mujeres;92.550
Matrícula de Grado;Más de 30 años;Total Universidades;Centros propios;Hombres;84.925
Matrícula de Grado;Más de 30 años;Total Universidades;Centros adscritos;Ambos Sexos;4.727
Matrícula de Grado;Más de 30 años;Total Universidades;Centros adscritos;Mujeres;2.960
Matrícula de Grado;Más de 30 años;Total Universidades;Centros adscritos;Hombres;1.767
Matrícula de Grado;Más de 30 años;Universidades públicas;Total Centros;Ambos Sexos;144.699
Matrícula de Grado;Más de 30 años;Universidades públicas;Total Centros;Mujeres;75.463
Matrícula de Grado;Más de 30 años;Universidades públicas;Total Centros;Hombres;69.236
Matrícula de Grado;Más de 30 años;Universidades públicas;Centros propios;Ambos Sexos;140.196
Matrícula de Grado;Más de 30 años;Universidades públicas;Centros propios;Mujeres;72.607
Matrícula de Grado;Más de 30 años;Universidades públicas;Centros propios;Hombres;67.589
Matrícula de Grado;Más de 30 años;Universidades públicas;Centros adscritos;Ambos Sexos;4.503
Matrícula de Grado;Más de 30 años;Universidades públicas;Centros adscritos;Mujeres;2.856
Matrícula de Grado;Más de 30 años;Universidades públicas;Centros adscritos;Hombres;1.647
Matrícula de Grado;Más de 30 años;Universidades privadas;Total Centros;Ambos Sexos;37.503
Matrícula de Grado;Más de 30 años;Universidades privadas;Total Centros;Mujeres;20.047
Matrícula de Grado;Más de 30 años;Universidades privadas;Total Centros;Hombres;17.456
Matrícula de Grado;Más de 30 años;Universidades privadas;Centros propios;Ambos Sexos;37.279
Matrícula de Grado;Más de 30 años;Universidades privadas;Centros propios;Mujeres;19.943
Matrícula de Grado;Más de 30 años;Universidades privadas;Centros propios;Hombres;17.336
Matrícula de Grado;Más de 30 años;Universidades privadas;Centros adscritos;Ambos Sexos;224
Matrícula de Grado;Más de 30 años;Universidades privadas;Centros adscritos;Mujeres;104
Matrícula de Grado;Más de 30 años;Universidades privadas;Centros adscritos;Hombres;120
Matrícula de 1º y 2º Ciclo;Todas las edades;Total Universidades;Total Centros;Ambos Sexos;226.785
Matrícula de 1º y 2º Ciclo;Todas las edades;Total Universidades;Total Centros;Mujeres;110.756
Matrícula de 1º y 2º Ciclo;Todas las edades;Total Universidades;Total Centros;Hombres;116.029
Matrícula de 1º y 2º Ciclo;Todas las edades;Total Universidades;Centros propios;Ambos Sexos;223.178
Matrícula de 1º y 2º Ciclo;Todas las edades;Total Universidades;Centros propios;Mujeres;108.859
Matrícula de 1º y 2º Ciclo;Todas las edades;Total Universidades;Centros propios;Hombres;114.319
Matrícula de 1º y 2º Ciclo;Todas las edades;Total Universidades;Centros adscritos;Ambos Sexos;3.607
Matrícula de 1º y 2º Ciclo;Todas las edades;Total Universidades;Centros adscritos;Mujeres;1.897
Matrícula de 1º y 2º Ciclo;Todas las edades;Total Universidades;Centros adscritos;Hombres;1.710
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades públicas;Total Centros;Ambos Sexos;207.286
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades públicas;Total Centros;Mujeres;101.527
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades públicas;Total Centros;Hombres;105.759
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades públicas;Centros propios;Ambos Sexos;203.679
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades públicas;Centros propios;Mujeres;99.630
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades públicas;Centros propios;Hombres;104.049
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades públicas;Centros adscritos;Ambos Sexos;3.607
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades públicas;Centros adscritos;Mujeres;1.897
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades públicas;Centros adscritos;Hombres;1.710
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades privadas;Total Centros;Ambos Sexos;19.499
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades privadas;Total Centros;Mujeres;9.229
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades privadas;Total Centros;Hombres;10.270
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades privadas;Centros propios;Ambos Sexos;19.499
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades privadas;Centros propios;Mujeres;9.229
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades privadas;Centros propios;Hombres;10.270
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades privadas;Centros adscritos;Ambos Sexos;.
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades privadas;Centros adscritos;Mujeres;.
Matrícula de 1º y 2º Ciclo;Todas las edades;Universidades privadas;Centros adscritos;Hombres;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Total Universidades;Total Centros;Ambos Sexos;247
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Total Universidades;Total Centros;Mujeres;135
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Total Universidades;Total Centros;Hombres;112
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Total Universidades;Centros propios;Ambos Sexos;245
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Total Universidades;Centros propios;Mujeres;135
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Total Universidades;Centros propios;Hombres;110
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Total Universidades;Centros adscritos;Ambos Sexos;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Total Universidades;Centros adscritos;Mujeres;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Total Universidades;Centros adscritos;Hombres;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades públicas;Total Centros;Ambos Sexos;237
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades públicas;Total Centros;Mujeres;131
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades públicas;Total Centros;Hombres;106
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades públicas;Centros propios;Ambos Sexos;235
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades públicas;Centros propios;Mujeres;131
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades públicas;Centros propios;Hombres;104
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades públicas;Centros adscritos;Ambos Sexos;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades públicas;Centros adscritos;Mujeres;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades públicas;Centros adscritos;Hombres;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades privadas;Total Centros;Ambos Sexos;..
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades privadas;Total Centros;Mujeres;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades privadas;Total Centros;Hombres;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades privadas;Centros propios;Ambos Sexos;..
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades privadas;Centros propios;Mujeres;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades privadas;Centros propios;Hombres;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades privadas;Centros adscritos;Ambos Sexos;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades privadas;Centros adscritos;Mujeres;.
Matrícula de 1º y 2º Ciclo;De 18 a 21 años;Universidades privadas;Centros adscritos;Hombres;.
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Total Universidades;Total Centros;Ambos Sexos;109.938
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Total Universidades;Total Centros;Mujeres;57.400
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Total Universidades;Total Centros;Hombres;52.538
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Total Universidades;Centros propios;Ambos Sexos;107.949
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Total Universidades;Centros propios;Mujeres;56.331
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Total Universidades;Centros propios;Hombres;51.618
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Total Universidades;Centros adscritos;Ambos Sexos;1.989
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Total Universidades;Centros adscritos;Mujeres;1.069
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Total Universidades;Centros adscritos;Hombres;920
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades públicas;Total Centros;Ambos Sexos;102.929
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades públicas;Total Centros;Mujeres;53.849
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades públicas;Total Centros;Hombres;49.080
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades públicas;Centros propios;Ambos Sexos;100.940
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades públicas;Centros propios;Mujeres;52.780
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades públicas;Centros propios;Hombres;48.160
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades públicas;Centros adscritos;Ambos Sexos;1.989
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades públicas;Centros adscritos;Mujeres;1.069
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades públicas;Centros adscritos;Hombres;920
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades privadas;Total Centros;Ambos Sexos;7.009
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades privadas;Total Centros;Mujeres;3.551
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades privadas;Total Centros;Hombres;3.458
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades privadas;Centros propios;Ambos Sexos;7.009
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades privadas;Centros propios;Mujeres;3.551
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades privadas;Centros propios;Hombres;3.458
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades privadas;Centros adscritos;Ambos Sexos;.
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades privadas;Centros adscritos;Mujeres;.
Matrícula de 1º y 2º Ciclo;De 22 a 25 años;Universidades privadas;Centros adscritos;Hombres;.
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Total Universidades;Total Centros;Ambos Sexos;57.588
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Total Universidades;Total Centros;Mujeres;26.782
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Total Universidades;Total Centros;Hombres;30.806
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Total Universidades;Centros propios;Ambos Sexos;56.787
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Total Universidades;Centros propios;Mujeres;26.378
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Total Universidades;Centros propios;Hombres;30.409
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Total Universidades;Centros adscritos;Ambos Sexos;801
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Total Universidades;Centros adscritos;Mujeres;404
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Total Universidades;Centros adscritos;Hombres;397
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades públicas;Total Centros;Ambos Sexos;53.165
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades públicas;Total Centros;Mujeres;24.649
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades públicas;Total Centros;Hombres;28.516
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades públicas;Centros propios;Ambos Sexos;52.364
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades públicas;Centros propios;Mujeres;24.245
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades públicas;Centros propios;Hombres;28.119
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades públicas;Centros adscritos;Ambos Sexos;801
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades públicas;Centros adscritos;Mujeres;404
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades públicas;Centros adscritos;Hombres;397
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades privadas;Total Centros;Ambos Sexos;4.423
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades privadas;Total Centros;Mujeres;2.133
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades privadas;Total Centros;Hombres;2.290
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades privadas;Centros propios;Ambos Sexos;4.423
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades privadas;Centros propios;Mujeres;2.133
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades privadas;Centros propios;Hombres;2.290
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades privadas;Centros adscritos;Ambos Sexos;.
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades privadas;Centros adscritos;Mujeres;.
Matrícula de 1º y 2º Ciclo;De 26 a 30 años;Universidades privadas;Centros adscritos;Hombres;.
Matrícula de 1º y 2º Ciclo;Más de 30 años;Total Universidades;Total Centros;Ambos Sexos;59.012
Matrícula de 1º y 2º Ciclo;Más de 30 años;Total Universidades;Total Centros;Mujeres;26.439
Matrícula de 1º y 2º Ciclo;Más de 30 años;Total Universidades;Total Centros;Hombres;32.573
Matrícula de 1º y 2º Ciclo;Más de 30 años;Total Universidades;Centros propios;Ambos Sexos;58.197
Matrícula de 1º y 2º Ciclo;Más de 30 años;Total Universidades;Centros propios;Mujeres;26.015
Matrícula de 1º y 2º Ciclo;Más de 30 años;Total Universidades;Centros propios;Hombres;32.182
Matrícula de 1º y 2º Ciclo;Más de 30 años;Total Universidades;Centros adscritos;Ambos Sexos;815
Matrícula de 1º y 2º Ciclo;Más de 30 años;Total Universidades;Centros adscritos;Mujeres;424
Matrícula de 1º y 2º Ciclo;Más de 30 años;Total Universidades;Centros adscritos;Hombres;391
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades públicas;Total Centros;Ambos Sexos;50.955
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades públicas;Total Centros;Mujeres;22.898
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades públicas;Total Centros;Hombres;28.057
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades públicas;Centros propios;Ambos Sexos;50.140
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades públicas;Centros propios;Mujeres;22.474
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades públicas;Centros propios;Hombres;27.666
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades públicas;Centros adscritos;Ambos Sexos;815
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades públicas;Centros adscritos;Mujeres;424
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades públicas;Centros adscritos;Hombres;391
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades privadas;Total Centros;Ambos Sexos;8.057
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades privadas;Total Centros;Mujeres;3.541
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades privadas;Total Centros;Hombres;4.516
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades privadas;Centros propios;Ambos Sexos;8.057
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades privadas;Centros propios;Mujeres;3.541
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades privadas;Centros propios;Hombres;4.516
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades privadas;Centros adscritos;Ambos Sexos;.
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades privadas;Centros adscritos;Mujeres;.
Matrícula de 1º y 2º Ciclo;Más de 30 años;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Corto;Todas las edades;Total Universidades;Total Centros;Ambos Sexos;46.300
1º y 2º ciclo. Ciclo Corto;Todas las edades;Total Universidades;Total Centros;Mujeres;18.445
1º y 2º ciclo. Ciclo Corto;Todas las edades;Total Universidades;Total Centros;Hombres;27.855
1º y 2º ciclo. Ciclo Corto;Todas las edades;Total Universidades;Centros propios;Ambos Sexos;44.598
1º y 2º ciclo. Ciclo Corto;Todas las edades;Total Universidades;Centros propios;Mujeres;17.588
