Nivel y Ciclo;Grupo de edad;Tipo de universidad;Tipo de centro;Sexo;Total
1º y 2º ciclo. Ciclo Corto;Todas las edades;Total Universidades;Centros propios;Hombres;27.010
1º y 2º ciclo. Ciclo Corto;Todas las edades;Total Universidades;Centros adscritos;Ambos Sexos;1.702
1º y 2º ciclo. Ciclo Corto;Todas las edades;Total Universidades;Centros adscritos;Mujeres;857
1º y 2º ciclo. Ciclo Corto;Todas las edades;Total Universidades;Centros adscritos;Hombres;845
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades públicas;Total Centros;Ambos Sexos;42.915
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades públicas;Total Centros;Mujeres;17.317
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades públicas;Total Centros;Hombres;25.598
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades públicas;Centros propios;Ambos Sexos;41.213
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades públicas;Centros propios;Mujeres;16.460
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades públicas;Centros propios;Hombres;24.753
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades públicas;Centros adscritos;Ambos Sexos;1.702
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades públicas;Centros adscritos;Mujeres;857
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades públicas;Centros adscritos;Hombres;845
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades privadas;Total Centros;Ambos Sexos;3.385
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades privadas;Total Centros;Mujeres;1.128
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades privadas;Total Centros;Hombres;2.257
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades privadas;Centros propios;Ambos Sexos;3.385
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades privadas;Centros propios;Mujeres;1.128
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades privadas;Centros propios;Hombres;2.257
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º ciclo. Ciclo Corto;Todas las edades;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Total Universidades;Total Centros;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Total Universidades;Total Centros;Mujeres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Total Universidades;Total Centros;Hombres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Total Universidades;Centros propios;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Total Universidades;Centros propios;Mujeres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Total Universidades;Centros propios;Hombres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Total Universidades;Centros adscritos;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Total Universidades;Centros adscritos;Mujeres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Total Universidades;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades públicas;Total Centros;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades públicas;Total Centros;Mujeres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades públicas;Total Centros;Hombres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades públicas;Centros propios;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades públicas;Centros propios;Mujeres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades públicas;Centros propios;Hombres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades públicas;Centros adscritos;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades públicas;Centros adscritos;Mujeres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades públicas;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades privadas;Total Centros;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades privadas;Total Centros;Mujeres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades privadas;Total Centros;Hombres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades privadas;Centros propios;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades privadas;Centros propios;Mujeres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades privadas;Centros propios;Hombres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º ciclo. Ciclo Corto;De 18 a 21 años;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Total Universidades;Total Centros;Ambos Sexos;13.784
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Total Universidades;Total Centros;Mujeres;5.817
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Total Universidades;Total Centros;Hombres;7.967
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Total Universidades;Centros propios;Ambos Sexos;13.282
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Total Universidades;Centros propios;Mujeres;5.568
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Total Universidades;Centros propios;Hombres;7.714
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Total Universidades;Centros adscritos;Ambos Sexos;502
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Total Universidades;Centros adscritos;Mujeres;249
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Total Universidades;Centros adscritos;Hombres;253
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades públicas;Total Centros;Ambos Sexos;13.324
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades públicas;Total Centros;Mujeres;5.629
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades públicas;Total Centros;Hombres;7.695
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades públicas;Centros propios;Ambos Sexos;12.822
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades públicas;Centros propios;Mujeres;5.380
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades públicas;Centros propios;Hombres;7.442
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades públicas;Centros adscritos;Ambos Sexos;502
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades públicas;Centros adscritos;Mujeres;249
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades públicas;Centros adscritos;Hombres;253
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades privadas;Total Centros;Ambos Sexos;460
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades privadas;Total Centros;Mujeres;188
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades privadas;Total Centros;Hombres;272
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades privadas;Centros propios;Ambos Sexos;460
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades privadas;Centros propios;Mujeres;188
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades privadas;Centros propios;Hombres;272
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º ciclo. Ciclo Corto;De 22 a 25 años;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Total Universidades;Total Centros;Ambos Sexos;16.545
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Total Universidades;Total Centros;Mujeres;6.424
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Total Universidades;Total Centros;Hombres;10.121
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Total Universidades;Centros propios;Ambos Sexos;16.010
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Total Universidades;Centros propios;Mujeres;6.157
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Total Universidades;Centros propios;Hombres;9.853
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Total Universidades;Centros adscritos;Ambos Sexos;535
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Total Universidades;Centros adscritos;Mujeres;267
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Total Universidades;Centros adscritos;Hombres;268
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades públicas;Total Centros;Ambos Sexos;15.778
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades públicas;Total Centros;Mujeres;6.148
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades públicas;Total Centros;Hombres;9.630
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades públicas;Centros propios;Ambos Sexos;15.243
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades públicas;Centros propios;Mujeres;5.881
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades públicas;Centros propios;Hombres;9.362
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades públicas;Centros adscritos;Ambos Sexos;535
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades públicas;Centros adscritos;Mujeres;267
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades públicas;Centros adscritos;Hombres;268
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades privadas;Total Centros;Ambos Sexos;767
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades privadas;Total Centros;Mujeres;276
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades privadas;Total Centros;Hombres;491
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades privadas;Centros propios;Ambos Sexos;767
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades privadas;Centros propios;Mujeres;276
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades privadas;Centros propios;Hombres;491
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º ciclo. Ciclo Corto;De 26 a 30 años;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Total Universidades;Total Centros;Ambos Sexos;15.964
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Total Universidades;Total Centros;Mujeres;6.200
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Total Universidades;Total Centros;Hombres;9.764
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Total Universidades;Centros propios;Ambos Sexos;15.299
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Total Universidades;Centros propios;Mujeres;5.859
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Total Universidades;Centros propios;Hombres;9.440
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Total Universidades;Centros adscritos;Ambos Sexos;665
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Total Universidades;Centros adscritos;Mujeres;341
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Total Universidades;Centros adscritos;Hombres;324
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades públicas;Total Centros;Ambos Sexos;13.806
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades públicas;Total Centros;Mujeres;5.536
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades públicas;Total Centros;Hombres;8.270
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades públicas;Centros propios;Ambos Sexos;13.141
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades públicas;Centros propios;Mujeres;5.195
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades públicas;Centros propios;Hombres;7.946
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades públicas;Centros adscritos;Ambos Sexos;665
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades públicas;Centros adscritos;Mujeres;341
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades públicas;Centros adscritos;Hombres;324
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades privadas;Total Centros;Ambos Sexos;2.158
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades privadas;Total Centros;Mujeres;664
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades privadas;Total Centros;Hombres;1.494
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades privadas;Centros propios;Ambos Sexos;2.158
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades privadas;Centros propios;Mujeres;664
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades privadas;Centros propios;Hombres;1.494
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º ciclo. Ciclo Corto;Más de 30 años;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Largo;Todas las edades;Total Universidades;Total Centros;Ambos Sexos;164.115
1º y 2º ciclo. Ciclo Largo;Todas las edades;Total Universidades;Total Centros;Mujeres;82.673
1º y 2º ciclo. Ciclo Largo;Todas las edades;Total Universidades;Total Centros;Hombres;81.442
1º y 2º ciclo. Ciclo Largo;Todas las edades;Total Universidades;Centros propios;Ambos Sexos;162.504
1º y 2º ciclo. Ciclo Largo;Todas las edades;Total Universidades;Centros propios;Mujeres;81.866
1º y 2º ciclo. Ciclo Largo;Todas las edades;Total Universidades;Centros propios;Hombres;80.638
1º y 2º ciclo. Ciclo Largo;Todas las edades;Total Universidades;Centros adscritos;Ambos Sexos;1.611
1º y 2º ciclo. Ciclo Largo;Todas las edades;Total Universidades;Centros adscritos;Mujeres;807
1º y 2º ciclo. Ciclo Largo;Todas las edades;Total Universidades;Centros adscritos;Hombres;804
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades públicas;Total Centros;Ambos Sexos;151.393
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades públicas;Total Centros;Mujeres;76.942
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades públicas;Total Centros;Hombres;74.451
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades públicas;Centros propios;Ambos Sexos;149.782
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades públicas;Centros propios;Mujeres;76.135
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades públicas;Centros propios;Hombres;73.647
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades públicas;Centros adscritos;Ambos Sexos;1.611
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades públicas;Centros adscritos;Mujeres;807
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades públicas;Centros adscritos;Hombres;804
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades privadas;Total Centros;Ambos Sexos;12.722
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades privadas;Total Centros;Mujeres;5.731
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades privadas;Total Centros;Hombres;6.991
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades privadas;Centros propios;Ambos Sexos;12.722
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades privadas;Centros propios;Mujeres;5.731
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades privadas;Centros propios;Hombres;6.991
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º ciclo. Ciclo Largo;Todas las edades;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Total Universidades;Total Centros;Ambos Sexos;226
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Total Universidades;Total Centros;Mujeres;126
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Total Universidades;Total Centros;Hombres;100
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Total Universidades;Centros propios;Ambos Sexos;224
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Total Universidades;Centros propios;Mujeres;126
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Total Universidades;Centros propios;Hombres;..
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Total Universidades;Centros adscritos;Ambos Sexos;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Total Universidades;Centros adscritos;Mujeres;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Total Universidades;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades públicas;Total Centros;Ambos Sexos;219
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades públicas;Total Centros;Mujeres;123
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades públicas;Total Centros;Hombres;..
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades públicas;Centros propios;Ambos Sexos;217
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades públicas;Centros propios;Mujeres;123
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades públicas;Centros propios;Hombres;..
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades públicas;Centros adscritos;Ambos Sexos;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades públicas;Centros adscritos;Mujeres;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades públicas;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades privadas;Total Centros;Ambos Sexos;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades privadas;Total Centros;Mujeres;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades privadas;Total Centros;Hombres;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades privadas;Centros propios;Ambos Sexos;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades privadas;Centros propios;Mujeres;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades privadas;Centros propios;Hombres;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º ciclo. Ciclo Largo;De 18 a 21 años;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Total Universidades;Total Centros;Ambos Sexos;90.899
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Total Universidades;Total Centros;Mujeres;48.187
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Total Universidades;Total Centros;Hombres;42.712
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Total Universidades;Centros propios;Ambos Sexos;89.614
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Total Universidades;Centros propios;Mujeres;47.528
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Total Universidades;Centros propios;Hombres;42.086
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Total Universidades;Centros adscritos;Ambos Sexos;1.285
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Total Universidades;Centros adscritos;Mujeres;659
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Total Universidades;Centros adscritos;Hombres;626
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Universidades públicas;Total Centros;Ambos Sexos;85.008
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Universidades públicas;Total Centros;Mujeres;45.354
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Universidades públicas;Total Centros;Hombres;39.654
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Universidades públicas;Centros propios;Ambos Sexos;83.723
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Universidades públicas;Centros propios;Mujeres;44.695
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Universidades públicas;Centros propios;Hombres;39.028
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Universidades públicas;Centros adscritos;Ambos Sexos;1.285
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Universidades públicas;Centros adscritos;Mujeres;659
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Universidades públicas;Centros adscritos;Hombres;626
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Universidades privadas;Total Centros;Ambos Sexos;5.891
1º y 2º ciclo. Ciclo Largo;De 22 a 25 años;Universidades privadas;Total Centros;Mujeres;2.833
