Nivel y Ciclo;Rama de la enseñanza;Tipo de universidad;Tipo de centro;Sexo;Total
Total Grado y 1º y 2º Ciclo;Total Ramas;Total Universidades;Total Centros;Ambos Sexos;1.364.023
Total Grado y 1º y 2º Ciclo;Total Ramas;Total Universidades;Total Centros;Mujeres;739.088
Total Grado y 1º y 2º Ciclo;Total Ramas;Total Universidades;Total Centros;Hombres;624.935
Total Grado y 1º y 2º Ciclo;Total Ramas;Total Universidades;Centros propios;Ambos Sexos;1.300.133
Total Grado y 1º y 2º Ciclo;Total Ramas;Total Universidades;Centros propios;Mujeres;702.606
Total Grado y 1º y 2º Ciclo;Total Ramas;Total Universidades;Centros propios;Hombres;597.527
Total Grado y 1º y 2º Ciclo;Total Ramas;Total Universidades;Centros adscritos;Ambos Sexos;63.890
Total Grado y 1º y 2º Ciclo;Total Ramas;Total Universidades;Centros adscritos;Mujeres;36.482
Total Grado y 1º y 2º Ciclo;Total Ramas;Total Universidades;Centros adscritos;Hombres;27.408
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades públicas;Total Centros;Ambos Sexos;1.187.976
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades públicas;Total Centros;Mujeres;641.865
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades públicas;Total Centros;Hombres;546.111
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades públicas;Centros propios;Ambos Sexos;1.129.770
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades públicas;Centros propios;Mujeres;608.538
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades públicas;Centros propios;Hombres;521.232
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades públicas;Centros adscritos;Ambos Sexos;58.206
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades públicas;Centros adscritos;Mujeres;33.327
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades públicas;Centros adscritos;Hombres;24.879
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades privadas;Total Centros;Ambos Sexos;176.047
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades privadas;Total Centros;Mujeres;97.223
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades privadas;Total Centros;Hombres;78.824
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades privadas;Centros propios;Ambos Sexos;170.363
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades privadas;Centros propios;Mujeres;94.068
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades privadas;Centros propios;Hombres;76.295
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades privadas;Centros adscritos;Ambos Sexos;5.684
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades privadas;Centros adscritos;Mujeres;3.155
Total Grado y 1º y 2º Ciclo;Total Ramas;Universidades privadas;Centros adscritos;Hombres;2.529
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Total Universidades;Total Centros;Ambos Sexos;633.668
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Total Universidades;Total Centros;Mujeres;381.064
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Total Universidades;Total Centros;Hombres;252.604
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Total Universidades;Centros propios;Ambos Sexos;600.709
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Total Universidades;Centros propios;Mujeres;360.825
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Total Universidades;Centros propios;Hombres;239.884
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Total Universidades;Centros adscritos;Ambos Sexos;32.959
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Total Universidades;Centros adscritos;Mujeres;20.239
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Total Universidades;Centros adscritos;Hombres;12.720
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades públicas;Total Centros;Ambos Sexos;535.278
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades públicas;Total Centros;Mujeres;323.737
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades públicas;Total Centros;Hombres;211.541
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades públicas;Centros propios;Ambos Sexos;504.411
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades públicas;Centros propios;Mujeres;304.593
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades públicas;Centros propios;Hombres;199.818
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades públicas;Centros adscritos;Ambos Sexos;30.867
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades públicas;Centros adscritos;Mujeres;19.144
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades públicas;Centros adscritos;Hombres;11.723
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades privadas;Total Centros;Ambos Sexos;98.390
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades privadas;Total Centros;Mujeres;57.327
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades privadas;Total Centros;Hombres;41.063
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades privadas;Centros propios;Ambos Sexos;96.298
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades privadas;Centros propios;Mujeres;56.232
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades privadas;Centros propios;Hombres;40.066
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades privadas;Centros adscritos;Ambos Sexos;2.092
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades privadas;Centros adscritos;Mujeres;1.095
Total Grado y 1º y 2º Ciclo;Ciencias Sociales y Jurídicas;Universidades privadas;Centros adscritos;Hombres;997
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Total Universidades;Total Centros;Ambos Sexos;281.818
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Total Universidades;Total Centros;Mujeres;72.254
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Total Universidades;Total Centros;Hombres;209.564
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Total Universidades;Centros propios;Ambos Sexos;272.830
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Total Universidades;Centros propios;Mujeres;70.466
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Total Universidades;Centros propios;Hombres;202.364
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Total Universidades;Centros adscritos;Ambos Sexos;8.988
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Total Universidades;Centros adscritos;Mujeres;1.788
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Total Universidades;Centros adscritos;Hombres;7.200
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades públicas;Total Centros;Ambos Sexos;260.991
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades públicas;Total Centros;Mujeres;67.298
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades públicas;Total Centros;Hombres;193.693
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades públicas;Centros propios;Ambos Sexos;252.120
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades públicas;Centros propios;Mujeres;65.529
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades públicas;Centros propios;Hombres;186.591
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades públicas;Centros adscritos;Ambos Sexos;8.871
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades públicas;Centros adscritos;Mujeres;1.769
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades públicas;Centros adscritos;Hombres;7.102
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades privadas;Total Centros;Ambos Sexos;20.827
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades privadas;Total Centros;Mujeres;4.956
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades privadas;Total Centros;Hombres;15.871
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades privadas;Centros propios;Ambos Sexos;20.710
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades privadas;Centros propios;Mujeres;4.937
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades privadas;Centros propios;Hombres;15.773
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades privadas;Centros adscritos;Ambos Sexos;117
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades privadas;Centros adscritos;Mujeres;19
Total Grado y 1º y 2º Ciclo;Ingeniería y Arquitectura;Universidades privadas;Centros adscritos;Hombres;98
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Total Universidades;Total Centros;Ambos Sexos;132.436
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Total Universidades;Total Centros;Mujeres;80.980
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Total Universidades;Total Centros;Hombres;51.456
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Total Universidades;Centros propios;Ambos Sexos;128.123
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Total Universidades;Centros propios;Mujeres;78.390
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Total Universidades;Centros propios;Hombres;49.733
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Total Universidades;Centros adscritos;Ambos Sexos;4.313
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Total Universidades;Centros adscritos;Mujeres;2.590
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Total Universidades;Centros adscritos;Hombres;1.723
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades públicas;Total Centros;Ambos Sexos;125.212
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades públicas;Total Centros;Mujeres;76.812
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades públicas;Total Centros;Hombres;48.400
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades públicas;Centros propios;Ambos Sexos;123.126
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades públicas;Centros propios;Mujeres;75.489
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades públicas;Centros propios;Hombres;47.637
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades públicas;Centros adscritos;Ambos Sexos;2.086
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades públicas;Centros adscritos;Mujeres;1.323
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades públicas;Centros adscritos;Hombres;763
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades privadas;Total Centros;Ambos Sexos;7.224
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades privadas;Total Centros;Mujeres;4.168
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades privadas;Total Centros;Hombres;3.056
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades privadas;Centros propios;Ambos Sexos;4.997
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades privadas;Centros propios;Mujeres;2.901
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades privadas;Centros propios;Hombres;2.096
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades privadas;Centros adscritos;Ambos Sexos;2.227
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades privadas;Centros adscritos;Mujeres;1.267
Total Grado y 1º y 2º Ciclo;Artes y Humanidades;Universidades privadas;Centros adscritos;Hombres;960
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Total Universidades;Total Centros;Ambos Sexos;235.953
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Total Universidades;Total Centros;Mujeres;163.687
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Total Universidades;Total Centros;Hombres;72.266
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Total Universidades;Centros propios;Ambos Sexos;218.323
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Total Universidades;Centros propios;Mujeres;151.822
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Total Universidades;Centros propios;Hombres;66.501
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Total Universidades;Centros adscritos;Ambos Sexos;17.630
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Total Universidades;Centros adscritos;Mujeres;11.865
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Total Universidades;Centros adscritos;Hombres;5.765
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades públicas;Total Centros;Ambos Sexos;188.394
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades públicas;Total Centros;Mujeres;134.093
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades públicas;Total Centros;Hombres;54.301
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades públicas;Centros propios;Ambos Sexos;172.012
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades públicas;Centros propios;Mujeres;123.002
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades públicas;Centros propios;Hombres;49.010
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades públicas;Centros adscritos;Ambos Sexos;16.382
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades públicas;Centros adscritos;Mujeres;11.091
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades públicas;Centros adscritos;Hombres;5.291
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades privadas;Total Centros;Ambos Sexos;47.559
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades privadas;Total Centros;Mujeres;29.594
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades privadas;Total Centros;Hombres;17.965
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades privadas;Centros propios;Ambos Sexos;46.311
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades privadas;Centros propios;Mujeres;28.820
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades privadas;Centros propios;Hombres;17.491
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades privadas;Centros adscritos;Ambos Sexos;1.248
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades privadas;Centros adscritos;Mujeres;774
Total Grado y 1º y 2º Ciclo;Ciencias de la Salud;Universidades privadas;Centros adscritos;Hombres;474
Total Grado y 1º y 2º Ciclo;Ciencias;Total Universidades;Total Centros;Ambos Sexos;80.148
Total Grado y 1º y 2º Ciclo;Ciencias;Total Universidades;Total Centros;Mujeres;41.103
Total Grado y 1º y 2º Ciclo;Ciencias;Total Universidades;Total Centros;Hombres;39.045
Total Grado y 1º y 2º Ciclo;Ciencias;Total Universidades;Centros propios;Ambos Sexos;80.148
Total Grado y 1º y 2º Ciclo;Ciencias;Total Universidades;Centros propios;Mujeres;41.103
Total Grado y 1º y 2º Ciclo;Ciencias;Total Universidades;Centros propios;Hombres;39.045
Total Grado y 1º y 2º Ciclo;Ciencias;Total Universidades;Centros adscritos;Ambos Sexos;..
Total Grado y 1º y 2º Ciclo;Ciencias;Total Universidades;Centros adscritos;Mujeres;..
Total Grado y 1º y 2º Ciclo;Ciencias;Total Universidades;Centros adscritos;Hombres;..
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades públicas;Total Centros;Ambos Sexos;78.101
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades públicas;Total Centros;Mujeres;39.925
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades públicas;Total Centros;Hombres;38.176
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades públicas;Centros propios;Ambos Sexos;78.101
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades públicas;Centros propios;Mujeres;39.925
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades públicas;Centros propios;Hombres;38.176
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades públicas;Centros adscritos;Ambos Sexos;..
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades públicas;Centros adscritos;Mujeres;..
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades públicas;Centros adscritos;Hombres;..
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades privadas;Total Centros;Ambos Sexos;2.047
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades privadas;Total Centros;Mujeres;1.178
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades privadas;Total Centros;Hombres;869
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades privadas;Centros propios;Ambos Sexos;2.047
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades privadas;Centros propios;Mujeres;1.178
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades privadas;Centros propios;Hombres;869
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades privadas;Centros adscritos;Ambos Sexos;..
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades privadas;Centros adscritos;Mujeres;..
Total Grado y 1º y 2º Ciclo;Ciencias;Universidades privadas;Centros adscritos;Hombres;..
Matrícula de Grado;Total Ramas;Total Universidades;Total Centros;Ambos Sexos;1.250.822
Matrícula de Grado;Total Ramas;Total Universidades;Total Centros;Mujeres;686.555
Matrícula de Grado;Total Ramas;Total Universidades;Total Centros;Hombres;564.267
Matrícula de Grado;Total Ramas;Total Universidades;Centros propios;Ambos Sexos;1.188.137
Matrícula de Grado;Total Ramas;Total Universidades;Centros propios;Mujeres;650.627
Matrícula de Grado;Total Ramas;Total Universidades;Centros propios;Hombres;537.510
Matrícula de Grado;Total Ramas;Total Universidades;Centros adscritos;Ambos Sexos;62.685
Matrícula de Grado;Total Ramas;Total Universidades;Centros adscritos;Mujeres;35.928
Matrícula de Grado;Total Ramas;Total Universidades;Centros adscritos;Hombres;26.757
Matrícula de Grado;Total Ramas;Universidades públicas;Total Centros;Ambos Sexos;1.085.482
Matrícula de Grado;Total Ramas;Universidades públicas;Total Centros;Mujeres;594.298
Matrícula de Grado;Total Ramas;Universidades públicas;Total Centros;Hombres;491.184
Matrícula de Grado;Total Ramas;Universidades públicas;Centros propios;Ambos Sexos;1.028.481
Matrícula de Grado;Total Ramas;Universidades públicas;Centros propios;Mujeres;561.525
Matrícula de Grado;Total Ramas;Universidades públicas;Centros propios;Hombres;466.956
Matrícula de Grado;Total Ramas;Universidades públicas;Centros adscritos;Ambos Sexos;57.001
Matrícula de Grado;Total Ramas;Universidades públicas;Centros adscritos;Mujeres;32.773
Matrícula de Grado;Total Ramas;Universidades públicas;Centros adscritos;Hombres;24.228
Matrícula de Grado;Total Ramas;Universidades privadas;Total Centros;Ambos Sexos;165.340
Matrícula de Grado;Total Ramas;Universidades privadas;Total Centros;Mujeres;92.257
Matrícula de Grado;Total Ramas;Universidades privadas;Total Centros;Hombres;73.083
Matrícula de Grado;Total Ramas;Universidades privadas;Centros propios;Ambos Sexos;159.656
Matrícula de Grado;Total Ramas;Universidades privadas;Centros propios;Mujeres;89.102
Matrícula de Grado;Total Ramas;Universidades privadas;Centros propios;Hombres;70.554
Matrícula de Grado;Total Ramas;Universidades privadas;Centros adscritos;Ambos Sexos;5.684
Matrícula de Grado;Total Ramas;Universidades privadas;Centros adscritos;Mujeres;3.155
Matrícula de Grado;Total Ramas;Universidades privadas;Centros adscritos;Hombres;2.529
Matrícula de Grado;Ciencias Sociales y Jurídicas;Total Universidades;Total Centros;Ambos Sexos;589.571
Matrícula de Grado;Ciencias Sociales y Jurídicas;Total Universidades;Total Centros;Mujeres;355.553
Matrícula de Grado;Ciencias Sociales y Jurídicas;Total Universidades;Total Centros;Hombres;234.018
Matrícula de Grado;Ciencias Sociales y Jurídicas;Total Universidades;Centros propios;Ambos Sexos;557.431
Matrícula de Grado;Ciencias Sociales y Jurídicas;Total Universidades;Centros propios;Mujeres;335.757
Matrícula de Grado;Ciencias Sociales y Jurídicas;Total Universidades;Centros propios;Hombres;221.674
Matrícula de Grado;Ciencias Sociales y Jurídicas;Total Universidades;Centros adscritos;Ambos Sexos;32.140
Matrícula de Grado;Ciencias Sociales y Jurídicas;Total Universidades;Centros adscritos;Mujeres;19.796
Matrícula de Grado;Ciencias Sociales y Jurídicas;Total Universidades;Centros adscritos;Hombres;12.344
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades públicas;Total Centros;Ambos Sexos;497.648
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades públicas;Total Centros;Mujeres;301.741
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades públicas;Total Centros;Hombres;195.907
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades públicas;Centros propios;Ambos Sexos;467.600
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades públicas;Centros propios;Mujeres;283.040
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades públicas;Centros propios;Hombres;184.560
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades públicas;Centros adscritos;Ambos Sexos;30.048
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades públicas;Centros adscritos;Mujeres;18.701
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades públicas;Centros adscritos;Hombres;11.347
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades privadas;Total Centros;Ambos Sexos;91.923
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades privadas;Total Centros;Mujeres;53.812
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades privadas;Total Centros;Hombres;38.111
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades privadas;Centros propios;Ambos Sexos;89.831
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades privadas;Centros propios;Mujeres;52.717
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades privadas;Centros propios;Hombres;37.114
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades privadas;Centros adscritos;Ambos Sexos;2.092
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades privadas;Centros adscritos;Mujeres;1.095
Matrícula de Grado;Ciencias Sociales y Jurídicas;Universidades privadas;Centros adscritos;Hombres;997
Matrícula de Grado;Ingeniería y Arquitectura;Total Universidades;Total Centros;Ambos Sexos;232.118
Matrícula de Grado;Ingeniería y Arquitectura;Total Universidades;Total Centros;Mujeres;57.224
Matrícula de Grado;Ingeniería y Arquitectura;Total Universidades;Total Centros;Hombres;174.894
Matrícula de Grado;Ingeniería y Arquitectura;Total Universidades;Centros propios;Ambos Sexos;223.480
Matrícula de Grado;Ingeniería y Arquitectura;Total Universidades;Centros propios;Mujeres;55.523
Matrícula de Grado;Ingeniería y Arquitectura;Total Universidades;Centros propios;Hombres;167.957
Matrícula de Grado;Ingeniería y Arquitectura;Total Universidades;Centros adscritos;Ambos Sexos;8.638
Matrícula de Grado;Ingeniería y Arquitectura;Total Universidades;Centros adscritos;Mujeres;1.701
Matrícula de Grado;Ingeniería y Arquitectura;Total Universidades;Centros adscritos;Hombres;6.937
Matrícula de Grado;Ingeniería y Arquitectura;Universidades públicas;Total Centros;Ambos Sexos;214.352
Matrícula de Grado;Ingeniería y Arquitectura;Universidades públicas;Total Centros;Mujeres;53.121
Matrícula de Grado;Ingeniería y Arquitectura;Universidades públicas;Total Centros;Hombres;161.231
Matrícula de Grado;Ingeniería y Arquitectura;Universidades públicas;Centros propios;Ambos Sexos;205.831
Matrícula de Grado;Ingeniería y Arquitectura;Universidades públicas;Centros propios;Mujeres;51.439
Matrícula de Grado;Ingeniería y Arquitectura;Universidades públicas;Centros propios;Hombres;154.392
Matrícula de Grado;Ingeniería y Arquitectura;Universidades públicas;Centros adscritos;Ambos Sexos;8.521
Matrícula de Grado;Ingeniería y Arquitectura;Universidades públicas;Centros adscritos;Mujeres;1.682
Matrícula de Grado;Ingeniería y Arquitectura;Universidades públicas;Centros adscritos;Hombres;6.839
Matrícula de Grado;Ingeniería y Arquitectura;Universidades privadas;Total Centros;Ambos Sexos;17.766
Matrícula de Grado;Ingeniería y Arquitectura;Universidades privadas;Total Centros;Mujeres;4.103
Matrícula de Grado;Ingeniería y Arquitectura;Universidades privadas;Total Centros;Hombres;13.663
Matrícula de Grado;Ingeniería y Arquitectura;Universidades privadas;Centros propios;Ambos Sexos;17.649
Matrícula de Grado;Ingeniería y Arquitectura;Universidades privadas;Centros propios;Mujeres;4.084
Matrícula de Grado;Ingeniería y Arquitectura;Universidades privadas;Centros propios;Hombres;13.565
