Universidad;Ámbito de estudio ISCED 1999;Total
Total Universidades;Total Ámbito;147.336
Total Universidades;Total Educación;13.356
Total Universidades;142 - Ciencias de la educación;3.314
Total Universidades;143 - Formación de docentes de enseñanza infantil;3.834
Total Universidades;144 - Formación de docentes de enseñanza primaria;2.649
Total Universidades;145 - Formación de docentes de enseñanza de temas especiales;1.557
Total Universidades;146 - Formación de docentes de formación profesional;2.002
Total Universidades;Total Artes y humanidades;10.093
Total Universidades;211 - Bellas artes;199
Total Universidades;212 - Música y artes del espectáculo;52
Total Universidades;213 - Técnicas audiovisuales y medios de comunicación;4.099
Total Universidades;214 - Diseño;298
Total Universidades;220 - Humanidades;3.410
Total Universidades;222 - Lenguas extranjeras;885
Total Universidades;223 - Lenguas y dialectos españoles;740
Total Universidades;225 - Historia y arqueología;207
Total Universidades;226 - Filosofia y ética;203
Total Universidades;Total Ciencias sociales, educación comercial y derecho;60.520
Total Universidades;311 - Psicología;8.894
Total Universidades;312 - Sociología, antropología y geografía social y cultural;1.189
Total Universidades;313 - Ciencias políticas;653
Total Universidades;314 - Economía;526
Total Universidades;321 - Periodismo;3.670
Total Universidades;322 - Biblioteconomía, documentación y archivos;874
Total Universidades;342 - Marketing y publicidad;6.570
Total Universidades;343 - Finanzas, banca y seguros;16
Total Universidades;345 - Administración y gestión de empresas;25.849
Total Universidades;380 - Derecho;12.279
Total Universidades;Total Ciencias;10.891
Total Universidades;421 - Biología y Bioquímica;538
Total Universidades;422 - Ciencias del medio ambiente;303
Total Universidades;442 - Química;223
Total Universidades;443 - Geología y meteorología;135
Total Universidades;462 - Estadística;62
Total Universidades;480 - Informática;6
Total Universidades;481 - Ciencias de la computación;9.624
Total Universidades;Total Ingeniería, industria y construcción;21.943
Total Universidades;520 - Ingeniería y profesiones afines;3.774
Total Universidades;521 - Mecánica y metalurgia;770
Total Universidades;522 - Electricidad y energía;71
Total Universidades;523 - Electrónica y automática;4.065
Total Universidades;524 - Procesos químicos;745
Total Universidades;541 - Industria de la alimentación;156
Total Universidades;581 - Arquitectura y urbanismo;10.703
Total Universidades;582 - Construcción e ingeniería civil;1.659
Total Universidades;Total Agricultura y veterinaria;1.690
Total Universidades;621 - Producción agrícola y explotación ganadera;100
Total Universidades;623 - Silvicultura;94
Total Universidades;641 - Veterinaria;1.496
Total Universidades;Total Salud y servicios sociales;24.024
Total Universidades;721 - Medicina;1.901
Total Universidades;723 - Enfermería y atención a enfermos;6.460
Total Universidades;724 - Estudios dentales;4.398
Total Universidades;725 - Tecnología de diagnóstico y tratamiento médico;428
Total Universidades;726 - Terapia y rehabilitación;5.931
Total Universidades;727 - Farmacia;2.466
Total Universidades;762 - Trabajo social y orientación;750
Total Universidades;Total Servicios;6.509
Total Universidades;812 - Viajes, turismo y ocio;2.788
Total Universidades;813 - Deportes;3.721
Universidades Privadas Presenciales;Total Ámbito;105.376
Universidades Privadas Presenciales;Total Educación;11.595
Universidades Privadas Presenciales;142 - Ciencias de la educación;1.553
Universidades Privadas Presenciales;143 - Formación de docentes de enseñanza infantil;3.834
Universidades Privadas Presenciales;144 - Formación de docentes de enseñanza primaria;2.649
Universidades Privadas Presenciales;145 - Formación de docentes de enseñanza de temas especiales;1.557
Universidades Privadas Presenciales;146 - Formación de docentes de formación profesional;2.002
Universidades Privadas Presenciales;Total Artes y humanidades;6.049
Universidades Privadas Presenciales;211 - Bellas artes;199
Universidades Privadas Presenciales;212 - Música y artes del espectáculo;52
Universidades Privadas Presenciales;213 - Técnicas audiovisuales y medios de comunicación;3.472
Universidades Privadas Presenciales;214 - Diseño;298
Universidades Privadas Presenciales;220 - Humanidades;618
Universidades Privadas Presenciales;222 - Lenguas extranjeras;885
Universidades Privadas Presenciales;223 - Lenguas y dialectos españoles;115
Universidades Privadas Presenciales;225 - Historia y arqueología;207
Universidades Privadas Presenciales;226 - Filosofia y ética;203
Universidades Privadas Presenciales;Total Ciencias sociales, educación comercial y derecho;33.030
Universidades Privadas Presenciales;311 - Psicología;3.229
Universidades Privadas Presenciales;312 - Sociología, antropología y geografía social y cultural;461
Universidades Privadas Presenciales;313 - Ciencias políticas;182
Universidades Privadas Presenciales;314 - Economía;526
Universidades Privadas Presenciales;321 - Periodismo;3.670
Universidades Privadas Presenciales;322 - Biblioteconomía, documentación y archivos;60
Universidades Privadas Presenciales;342 - Marketing y publicidad;4.534
Universidades Privadas Presenciales;343 - Finanzas, banca y seguros;16
Universidades Privadas Presenciales;345 - Administración y gestión de empresas;13.121
Universidades Privadas Presenciales;380 - Derecho;7.231
Universidades Privadas Presenciales;Total Ciencias;4.612
Universidades Privadas Presenciales;421 - Biología y Bioquímica;538
Universidades Privadas Presenciales;422 - Ciencias del medio ambiente;303
Universidades Privadas Presenciales;442 - Química;223
Universidades Privadas Presenciales;443 - Geología y meteorología;135
Universidades Privadas Presenciales;462 - Estadística;62
Universidades Privadas Presenciales;480 - Informática;6
Universidades Privadas Presenciales;481 - Ciencias de la computación;3.345
Universidades Privadas Presenciales;Total Ingeniería, industria y construcción;20.987
Universidades Privadas Presenciales;520 - Ingeniería y profesiones afines;3.774
Universidades Privadas Presenciales;521 - Mecánica y metalurgia;770
Universidades Privadas Presenciales;522 - Electricidad y energía;71
Universidades Privadas Presenciales;523 - Electrónica y automática;3.109
Universidades Privadas Presenciales;524 - Procesos químicos;745
Universidades Privadas Presenciales;541 - Industria de la alimentación;156
Universidades Privadas Presenciales;581 - Arquitectura y urbanismo;10.703
Universidades Privadas Presenciales;582 - Construcción e ingeniería civil;1.659
Universidades Privadas Presenciales;Total Agricultura y veterinaria;1.690
Universidades Privadas Presenciales;621 - Producción agrícola y explotación ganadera;100
Universidades Privadas Presenciales;623 - Silvicultura;94
Universidades Privadas Presenciales;641 - Veterinaria;1.496
Universidades Privadas Presenciales;Total Salud y servicios sociales;24.024
Universidades Privadas Presenciales;721 - Medicina;1.901
Universidades Privadas Presenciales;723 - Enfermería y atención a enfermos;6.460
Universidades Privadas Presenciales;724 - Estudios dentales;4.398
Universidades Privadas Presenciales;725 - Tecnología de diagnóstico y tratamiento médico;428
Universidades Privadas Presenciales;726 - Terapia y rehabilitación;5.931
Universidades Privadas Presenciales;727 - Farmacia;2.466
Universidades Privadas Presenciales;762 - Trabajo social y orientación;750
Universidades Privadas Presenciales;Total Servicios;5.079
Universidades Privadas Presenciales;812 - Viajes, turismo y ocio;1.358
Universidades Privadas Presenciales;813 - Deportes;3.721
Abat Oliba CEU;Total Ámbito;1.711
Abat Oliba CEU;Total Educación;..
Abat Oliba CEU;142 - Ciencias de la educación;..
Abat Oliba CEU;143 - Formación de docentes de enseñanza infantil;..
Abat Oliba CEU;144 - Formación de docentes de enseñanza primaria;..
Abat Oliba CEU;145 - Formación de docentes de enseñanza de temas especiales;..
Abat Oliba CEU;146 - Formación de docentes de formación profesional;..
Abat Oliba CEU;Total Artes y humanidades;..
Abat Oliba CEU;211 - Bellas artes;..
Abat Oliba CEU;212 - Música y artes del espectáculo;..
Abat Oliba CEU;213 - Técnicas audiovisuales y medios de comunicación;..
Abat Oliba CEU;214 - Diseño;..
Abat Oliba CEU;220 - Humanidades;..
Abat Oliba CEU;222 - Lenguas extranjeras;..
Abat Oliba CEU;223 - Lenguas y dialectos españoles;..
Abat Oliba CEU;225 - Historia y arqueología;..
Abat Oliba CEU;226 - Filosofia y ética;..
Abat Oliba CEU;Total Ciencias sociales, educación comercial y derecho;1.711
Abat Oliba CEU;311 - Psicología;92
Abat Oliba CEU;312 - Sociología, antropología y geografía social y cultural;..
Abat Oliba CEU;313 - Ciencias políticas;70
Abat Oliba CEU;314 - Economía;111
Abat Oliba CEU;321 - Periodismo;154
Abat Oliba CEU;322 - Biblioteconomía, documentación y archivos;..
Abat Oliba CEU;342 - Marketing y publicidad;324
Abat Oliba CEU;343 - Finanzas, banca y seguros;..
Abat Oliba CEU;345 - Administración y gestión de empresas;657
Abat Oliba CEU;380 - Derecho;303
Abat Oliba CEU;Total Ciencias;..
Abat Oliba CEU;421 - Biología y Bioquímica;..
Abat Oliba CEU;422 - Ciencias del medio ambiente;..
Abat Oliba CEU;442 - Química;..
Abat Oliba CEU;443 - Geología y meteorología;..
Abat Oliba CEU;462 - Estadística;..
Abat Oliba CEU;480 - Informática;..
Abat Oliba CEU;481 - Ciencias de la computación;..
Abat Oliba CEU;Total Ingeniería, industria y construcción;..
Abat Oliba CEU;520 - Ingeniería y profesiones afines;..
Abat Oliba CEU;521 - Mecánica y metalurgia;..
Abat Oliba CEU;522 - Electricidad y energía;..
Abat Oliba CEU;523 - Electrónica y automática;..
Abat Oliba CEU;524 - Procesos químicos;..
Abat Oliba CEU;541 - Industria de la alimentación;..
Abat Oliba CEU;581 - Arquitectura y urbanismo;..
Abat Oliba CEU;582 - Construcción e ingeniería civil;..
Abat Oliba CEU;Total Agricultura y veterinaria;..
Abat Oliba CEU;621 - Producción agrícola y explotación ganadera;..
Abat Oliba CEU;623 - Silvicultura;..
Abat Oliba CEU;641 - Veterinaria;..
Abat Oliba CEU;Total Salud y servicios sociales;..
Abat Oliba CEU;721 - Medicina;..
Abat Oliba CEU;723 - Enfermería y atención a enfermos;..
Abat Oliba CEU;724 - Estudios dentales;..
Abat Oliba CEU;725 - Tecnología de diagnóstico y tratamiento médico;..
Abat Oliba CEU;726 - Terapia y rehabilitación;..
Abat Oliba CEU;727 - Farmacia;..
Abat Oliba CEU;762 - Trabajo social y orientación;..
Abat Oliba CEU;Total Servicios;..
Abat Oliba CEU;812 - Viajes, turismo y ocio;..
Abat Oliba CEU;813 - Deportes;..
Alfonso X El Sabio;Total Ámbito;8.897
Alfonso X El Sabio;Total Educación;..
Alfonso X El Sabio;142 - Ciencias de la educación;..
Alfonso X El Sabio;143 - Formación de docentes de enseñanza infantil;..
Alfonso X El Sabio;144 - Formación de docentes de enseñanza primaria;..
Alfonso X El Sabio;145 - Formación de docentes de enseñanza de temas especiales;..
Alfonso X El Sabio;146 - Formación de docentes de formación profesional;..
Alfonso X El Sabio;Total Artes y humanidades;73
Alfonso X El Sabio;211 - Bellas artes;..
Alfonso X El Sabio;212 - Música y artes del espectáculo;..
Alfonso X El Sabio;213 - Técnicas audiovisuales y medios de comunicación;..
Alfonso X El Sabio;214 - Diseño;..
Alfonso X El Sabio;220 - Humanidades;..
Alfonso X El Sabio;222 - Lenguas extranjeras;73
Alfonso X El Sabio;223 - Lenguas y dialectos españoles;..
Alfonso X El Sabio;225 - Historia y arqueología;..
Alfonso X El Sabio;226 - Filosofia y ética;..
Alfonso X El Sabio;Total Ciencias sociales, educación comercial y derecho;554
Alfonso X El Sabio;311 - Psicología;..
Alfonso X El Sabio;312 - Sociología, antropología y geografía social y cultural;..
Alfonso X El Sabio;313 - Ciencias políticas;..
Alfonso X El Sabio;314 - Economía;..
Alfonso X El Sabio;321 - Periodismo;..
Alfonso X El Sabio;322 - Biblioteconomía, documentación y archivos;..
Alfonso X El Sabio;342 - Marketing y publicidad;..
Alfonso X El Sabio;343 - Finanzas, banca y seguros;..
Alfonso X El Sabio;345 - Administración y gestión de empresas;361
Alfonso X El Sabio;380 - Derecho;193
Alfonso X El Sabio;Total Ciencias;194
Alfonso X El Sabio;421 - Biología y Bioquímica;..
Alfonso X El Sabio;422 - Ciencias del medio ambiente;38
Alfonso X El Sabio;442 - Química;..
Alfonso X El Sabio;443 - Geología y meteorología;..
Alfonso X El Sabio;462 - Estadística;..
Alfonso X El Sabio;480 - Informática;6
Alfonso X El Sabio;481 - Ciencias de la computación;150
Alfonso X El Sabio;Total Ingeniería, industria y construcción;2.985
Alfonso X El Sabio;520 - Ingeniería y profesiones afines;525
Alfonso X El Sabio;521 - Mecánica y metalurgia;..
Alfonso X El Sabio;522 - Electricidad y energía;..
Alfonso X El Sabio;523 - Electrónica y automática;194
Alfonso X El Sabio;524 - Procesos químicos;6
Alfonso X El Sabio;541 - Industria de la alimentación;..
Alfonso X El Sabio;581 - Arquitectura y urbanismo;1.204
Alfonso X El Sabio;582 - Construcción e ingeniería civil;1.056
Alfonso X El Sabio;Total Agricultura y veterinaria;740
Alfonso X El Sabio;621 - Producción agrícola y explotación ganadera;..
Alfonso X El Sabio;623 - Silvicultura;..
Alfonso X El Sabio;641 - Veterinaria;740
Alfonso X El Sabio;Total Salud y servicios sociales;4.891
Alfonso X El Sabio;721 - Medicina;..
Alfonso X El Sabio;723 - Enfermería y atención a enfermos;628
Alfonso X El Sabio;724 - Estudios dentales;2.015
Alfonso X El Sabio;725 - Tecnología de diagnóstico y tratamiento médico;..
Alfonso X El Sabio;726 - Terapia y rehabilitación;674
Alfonso X El Sabio;727 - Farmacia;834
Alfonso X El Sabio;762 - Trabajo social y orientación;..
Alfonso X El Sabio;Total Servicios;200
Alfonso X El Sabio;812 - Viajes, turismo y ocio;26
Alfonso X El Sabio;813 - Deportes;174
Antonio de Nebrija;Total Ámbito;1.132
Antonio de Nebrija;Total Educación;..
Antonio de Nebrija;142 - Ciencias de la educación;..
Antonio de Nebrija;143 - Formación de docentes de enseñanza infantil;..
Antonio de Nebrija;144 - Formación de docentes de enseñanza primaria;..
Antonio de Nebrija;145 - Formación de docentes de enseñanza de temas especiales;..
Antonio de Nebrija;146 - Formación de docentes de formación profesional;..
Antonio de Nebrija;Total Artes y humanidades;208
Antonio de Nebrija;211 - Bellas artes;..
Antonio de Nebrija;212 - Música y artes del espectáculo;19
Antonio de Nebrija;213 - Técnicas audiovisuales y medios de comunicación;103
Antonio de Nebrija;214 - Diseño;..
Antonio de Nebrija;220 - Humanidades;6
Antonio de Nebrija;222 - Lenguas extranjeras;80
Antonio de Nebrija;223 - Lenguas y dialectos españoles;..
Antonio de Nebrija;225 - Historia y arqueología;..
Antonio de Nebrija;226 - Filosofia y ética;..
Antonio de Nebrija;Total Ciencias sociales, educación comercial y derecho;472
Antonio de Nebrija;311 - Psicología;..
Antonio de Nebrija;312 - Sociología, antropología y geografía social y cultural;..
Antonio de Nebrija;313 - Ciencias políticas;..
Antonio de Nebrija;314 - Economía;..
Antonio de Nebrija;321 - Periodismo;83
Antonio de Nebrija;322 - Biblioteconomía, documentación y archivos;..
Antonio de Nebrija;342 - Marketing y publicidad;181
Antonio de Nebrija;343 - Finanzas, banca y seguros;..
Antonio de Nebrija;345 - Administración y gestión de empresas;143
Antonio de Nebrija;380 - Derecho;65
Antonio de Nebrija;Total Ciencias;58
Antonio de Nebrija;421 - Biología y Bioquímica;..
Antonio de Nebrija;422 - Ciencias del medio ambiente;..
Antonio de Nebrija;442 - Química;..
Antonio de Nebrija;443 - Geología y meteorología;..
Antonio de Nebrija;462 - Estadística;..
Antonio de Nebrija;480 - Informática;..
Antonio de Nebrija;481 - Ciencias de la computación;58
Antonio de Nebrija;Total Ingeniería, industria y construcción;255
Antonio de Nebrija;520 - Ingeniería y profesiones afines;221
Antonio de Nebrija;521 - Mecánica y metalurgia;..
Antonio de Nebrija;522 - Electricidad y energía;..
Antonio de Nebrija;523 - Electrónica y automática;34
Antonio de Nebrija;524 - Procesos químicos;..
Antonio de Nebrija;541 - Industria de la alimentación;..
Antonio de Nebrija;581 - Arquitectura y urbanismo;..
Antonio de Nebrija;582 - Construcción e ingeniería civil;..
Antonio de Nebrija;Total Agricultura y veterinaria;..
Antonio de Nebrija;621 - Producción agrícola y explotación ganadera;..
Antonio de Nebrija;623 - Silvicultura;..
Antonio de Nebrija;641 - Veterinaria;..
Antonio de Nebrija;Total Salud y servicios sociales;..
Antonio de Nebrija;721 - Medicina;..
Antonio de Nebrija;723 - Enfermería y atención a enfermos;..
Antonio de Nebrija;724 - Estudios dentales;..
Antonio de Nebrija;725 - Tecnología de diagnóstico y tratamiento médico;..
Antonio de Nebrija;726 - Terapia y rehabilitación;..
Antonio de Nebrija;727 - Farmacia;..
Antonio de Nebrija;762 - Trabajo social y orientación;..
Antonio de Nebrija;Total Servicios;139
Antonio de Nebrija;812 - Viajes, turismo y ocio;139
Antonio de Nebrija;813 - Deportes;..
Camilo José Cela;Total Ámbito;2.509
Camilo José Cela;Total Educación;1.008
Camilo José Cela;142 - Ciencias de la educación;80
Camilo José Cela;143 - Formación de docentes de enseñanza infantil;337
Camilo José Cela;144 - Formación de docentes de enseñanza primaria;23
Camilo José Cela;145 - Formación de docentes de enseñanza de temas especiales;286
Camilo José Cela;146 - Formación de docentes de formación profesional;282
Camilo José Cela;Total Artes y humanidades;129
Camilo José Cela;211 - Bellas artes;..
Camilo José Cela;212 - Música y artes del espectáculo;..
Camilo José Cela;213 - Técnicas audiovisuales y medios de comunicación;75
Camilo José Cela;214 - Diseño;54
Camilo José Cela;220 - Humanidades;..
Camilo José Cela;222 - Lenguas extranjeras;..
Camilo José Cela;223 - Lenguas y dialectos españoles;..
Camilo José Cela;225 - Historia y arqueología;..
Camilo José Cela;226 - Filosofia y ética;..
Camilo José Cela;Total Ciencias sociales, educación comercial y derecho;473
Camilo José Cela;311 - Psicología;150
Camilo José Cela;312 - Sociología, antropología y geografía social y cultural;133
Camilo José Cela;313 - Ciencias políticas;..
Camilo José Cela;314 - Economía;..
Camilo José Cela;321 - Periodismo;71
Camilo José Cela;322 - Biblioteconomía, documentación y archivos;..
Camilo José Cela;342 - Marketing y publicidad;77
Camilo José Cela;343 - Finanzas, banca y seguros;..
Camilo José Cela;345 - Administración y gestión de empresas;8
Camilo José Cela;380 - Derecho;34
Camilo José Cela;Total Ciencias;12
Camilo José Cela;421 - Biología y Bioquímica;..
Camilo José Cela;422 - Ciencias del medio ambiente;..
Camilo José Cela;442 - Química;..
Camilo José Cela;443 - Geología y meteorología;..
Camilo José Cela;462 - Estadística;..
Camilo José Cela;480 - Informática;..
Camilo José Cela;481 - Ciencias de la computación;12
Camilo José Cela;Total Ingeniería, industria y construcción;696
Camilo José Cela;520 - Ingeniería y profesiones afines;..
Camilo José Cela;521 - Mecánica y metalurgia;..
Camilo José Cela;522 - Electricidad y energía;..
Camilo José Cela;523 - Electrónica y automática;..
Camilo José Cela;524 - Procesos químicos;..
Camilo José Cela;541 - Industria de la alimentación;..
Camilo José Cela;581 - Arquitectura y urbanismo;696
Camilo José Cela;582 - Construcción e ingeniería civil;..
Camilo José Cela;Total Agricultura y veterinaria;..
Camilo José Cela;621 - Producción agrícola y explotación ganadera;..
Camilo José Cela;623 - Silvicultura;..
Camilo José Cela;641 - Veterinaria;..
Camilo José Cela;Total Salud y servicios sociales;..
Camilo José Cela;721 - Medicina;..
Camilo José Cela;723 - Enfermería y atención a enfermos;..
Camilo José Cela;724 - Estudios dentales;..
Camilo José Cela;725 - Tecnología de diagnóstico y tratamiento médico;..
Camilo José Cela;726 - Terapia y rehabilitación;..
Camilo José Cela;727 - Farmacia;..
Camilo José Cela;762 - Trabajo social y orientación;..
Camilo José Cela;Total Servicios;191
Camilo José Cela;812 - Viajes, turismo y ocio;29
Camilo José Cela;813 - Deportes;162
Cardenal Herrera-CEU;Total Ámbito;5.919
Cardenal Herrera-CEU;Total Educación;..
Cardenal Herrera-CEU;142 - Ciencias de la educación;..
Cardenal Herrera-CEU;143 - Formación de docentes de enseñanza infantil;..
Cardenal Herrera-CEU;144 - Formación de docentes de enseñanza primaria;..
Cardenal Herrera-CEU;145 - Formación de docentes de enseñanza de temas especiales;..
Cardenal Herrera-CEU;146 - Formación de docentes de formación profesional;..
Cardenal Herrera-CEU;Total Artes y humanidades;424
Cardenal Herrera-CEU;211 - Bellas artes;..
Cardenal Herrera-CEU;212 - Música y artes del espectáculo;..
Cardenal Herrera-CEU;213 - Técnicas audiovisuales y medios de comunicación;424
Cardenal Herrera-CEU;214 - Diseño;..
Cardenal Herrera-CEU;220 - Humanidades;..
Cardenal Herrera-CEU;222 - Lenguas extranjeras;..
Cardenal Herrera-CEU;223 - Lenguas y dialectos españoles;..
Cardenal Herrera-CEU;225 - Historia y arqueología;..
Cardenal Herrera-CEU;226 - Filosofia y ética;..
Cardenal Herrera-CEU;Total Ciencias sociales, educación comercial y derecho;1.832
Cardenal Herrera-CEU;311 - Psicología;..
Cardenal Herrera-CEU;312 - Sociología, antropología y geografía social y cultural;..
Cardenal Herrera-CEU;313 - Ciencias políticas;59
Cardenal Herrera-CEU;314 - Economía;..
Cardenal Herrera-CEU;321 - Periodismo;554
Cardenal Herrera-CEU;322 - Biblioteconomía, documentación y archivos;..
Cardenal Herrera-CEU;342 - Marketing y publicidad;515
Cardenal Herrera-CEU;343 - Finanzas, banca y seguros;..
Cardenal Herrera-CEU;345 - Administración y gestión de empresas;314
Cardenal Herrera-CEU;380 - Derecho;390
Cardenal Herrera-CEU;Total Ciencias;72
Cardenal Herrera-CEU;421 - Biología y Bioquímica;..
Cardenal Herrera-CEU;422 - Ciencias del medio ambiente;..
Cardenal Herrera-CEU;442 - Química;..
Cardenal Herrera-CEU;443 - Geología y meteorología;..
Cardenal Herrera-CEU;462 - Estadística;..
Cardenal Herrera-CEU;480 - Informática;..
Cardenal Herrera-CEU;481 - Ciencias de la computación;72
Cardenal Herrera-CEU;Total Ingeniería, industria y construcción;729
Cardenal Herrera-CEU;520 - Ingeniería y profesiones afines;163
Cardenal Herrera-CEU;521 - Mecánica y metalurgia;..
Cardenal Herrera-CEU;522 - Electricidad y energía;..
Cardenal Herrera-CEU;523 - Electrónica y automática;..
Cardenal Herrera-CEU;524 - Procesos químicos;..
Cardenal Herrera-CEU;541 - Industria de la alimentación;..
Cardenal Herrera-CEU;581 - Arquitectura y urbanismo;566
Cardenal Herrera-CEU;582 - Construcción e ingeniería civil;..
Cardenal Herrera-CEU;Total Agricultura y veterinaria;756
Cardenal Herrera-CEU;621 - Producción agrícola y explotación ganadera;..
Cardenal Herrera-CEU;623 - Silvicultura;..
