Universidad;Ámbito de estudio ISCED 1999;Total
Cardenal Herrera-CEU;641 - Veterinaria;756
Cardenal Herrera-CEU;Total Salud y servicios sociales;2.862
Cardenal Herrera-CEU;721 - Medicina;..
Cardenal Herrera-CEU;723 - Enfermería y atención a enfermos;816
Cardenal Herrera-CEU;724 - Estudios dentales;405
Cardenal Herrera-CEU;725 - Tecnología de diagnóstico y tratamiento médico;..
Cardenal Herrera-CEU;726 - Terapia y rehabilitación;547
Cardenal Herrera-CEU;727 - Farmacia;338
Cardenal Herrera-CEU;762 - Trabajo social y orientación;..
Cardenal Herrera-CEU;Total Servicios;..
Cardenal Herrera-CEU;812 - Viajes, turismo y ocio;..
Cardenal Herrera-CEU;813 - Deportes;..
Católica de Valencia San Vicente Mártir;Total Ámbito;6.851
Católica de Valencia San Vicente Mártir;Total Educación;3.348
Católica de Valencia San Vicente Mártir;142 - Ciencias de la educación;180
Católica de Valencia San Vicente Mártir;143 - Formación de docentes de enseñanza infantil;1.051
Católica de Valencia San Vicente Mártir;144 - Formación de docentes de enseñanza primaria;1.056
Católica de Valencia San Vicente Mártir;145 - Formación de docentes de enseñanza de temas especiales;410
Católica de Valencia San Vicente Mártir;146 - Formación de docentes de formación profesional;651
Católica de Valencia San Vicente Mártir;Total Artes y humanidades;33
Católica de Valencia San Vicente Mártir;211 - Bellas artes;..
Católica de Valencia San Vicente Mártir;212 - Música y artes del espectáculo;33
Católica de Valencia San Vicente Mártir;213 - Técnicas audiovisuales y medios de comunicación;..
Católica de Valencia San Vicente Mártir;214 - Diseño;..
Católica de Valencia San Vicente Mártir;220 - Humanidades;..
Católica de Valencia San Vicente Mártir;222 - Lenguas extranjeras;..
Católica de Valencia San Vicente Mártir;223 - Lenguas y dialectos españoles;..
Católica de Valencia San Vicente Mártir;225 - Historia y arqueología;..
Católica de Valencia San Vicente Mártir;226 - Filosofia y ética;..
Católica de Valencia San Vicente Mártir;Total Ciencias sociales, educación comercial y derecho;700
Católica de Valencia San Vicente Mártir;311 - Psicología;238
Católica de Valencia San Vicente Mártir;312 - Sociología, antropología y geografía social y cultural;50
Católica de Valencia San Vicente Mártir;313 - Ciencias políticas;..
Católica de Valencia San Vicente Mártir;314 - Economía;..
Católica de Valencia San Vicente Mártir;321 - Periodismo;..
Católica de Valencia San Vicente Mártir;322 - Biblioteconomía, documentación y archivos;..
Católica de Valencia San Vicente Mártir;342 - Marketing y publicidad;..
Católica de Valencia San Vicente Mártir;343 - Finanzas, banca y seguros;..
Católica de Valencia San Vicente Mártir;345 - Administración y gestión de empresas;412
Católica de Valencia San Vicente Mártir;380 - Derecho;..
Católica de Valencia San Vicente Mártir;Total Ciencias;135
Católica de Valencia San Vicente Mártir;421 - Biología y Bioquímica;..
Católica de Valencia San Vicente Mártir;422 - Ciencias del medio ambiente;..
Católica de Valencia San Vicente Mártir;442 - Química;..
Católica de Valencia San Vicente Mártir;443 - Geología y meteorología;135
Católica de Valencia San Vicente Mártir;462 - Estadística;..
Católica de Valencia San Vicente Mártir;480 - Informática;..
Católica de Valencia San Vicente Mártir;481 - Ciencias de la computación;..
Católica de Valencia San Vicente Mártir;Total Ingeniería, industria y construcción;..
Católica de Valencia San Vicente Mártir;520 - Ingeniería y profesiones afines;..
Católica de Valencia San Vicente Mártir;521 - Mecánica y metalurgia;..
Católica de Valencia San Vicente Mártir;522 - Electricidad y energía;..
Católica de Valencia San Vicente Mártir;523 - Electrónica y automática;..
Católica de Valencia San Vicente Mártir;524 - Procesos químicos;..
Católica de Valencia San Vicente Mártir;541 - Industria de la alimentación;..
Católica de Valencia San Vicente Mártir;581 - Arquitectura y urbanismo;..
Católica de Valencia San Vicente Mártir;582 - Construcción e ingeniería civil;..
Católica de Valencia San Vicente Mártir;Total Agricultura y veterinaria;..
Católica de Valencia San Vicente Mártir;621 - Producción agrícola y explotación ganadera;..
Católica de Valencia San Vicente Mártir;623 - Silvicultura;..
Católica de Valencia San Vicente Mártir;641 - Veterinaria;..
Católica de Valencia San Vicente Mártir;Total Salud y servicios sociales;1.611
Católica de Valencia San Vicente Mártir;721 - Medicina;310
Católica de Valencia San Vicente Mártir;723 - Enfermería y atención a enfermos;1.002
Católica de Valencia San Vicente Mártir;724 - Estudios dentales;..
Católica de Valencia San Vicente Mártir;725 - Tecnología de diagnóstico y tratamiento médico;..
Católica de Valencia San Vicente Mártir;726 - Terapia y rehabilitación;299
Católica de Valencia San Vicente Mártir;727 - Farmacia;..
Católica de Valencia San Vicente Mártir;762 - Trabajo social y orientación;..
Católica de Valencia San Vicente Mártir;Total Servicios;1.024
Católica de Valencia San Vicente Mártir;812 - Viajes, turismo y ocio;..
Católica de Valencia San Vicente Mártir;813 - Deportes;1.024
Católica San Antonio de Murcia;Total Ámbito;4.948
Católica San Antonio de Murcia;Total Educación;..
Católica San Antonio de Murcia;142 - Ciencias de la educación;..
Católica San Antonio de Murcia;143 - Formación de docentes de enseñanza infantil;..
Católica San Antonio de Murcia;144 - Formación de docentes de enseñanza primaria;..
Católica San Antonio de Murcia;145 - Formación de docentes de enseñanza de temas especiales;..
Católica San Antonio de Murcia;146 - Formación de docentes de formación profesional;..
Católica San Antonio de Murcia;Total Artes y humanidades;163
Católica San Antonio de Murcia;211 - Bellas artes;..
Católica San Antonio de Murcia;212 - Música y artes del espectáculo;..
Católica San Antonio de Murcia;213 - Técnicas audiovisuales y medios de comunicación;163
Católica San Antonio de Murcia;214 - Diseño;..
Católica San Antonio de Murcia;220 - Humanidades;..
Católica San Antonio de Murcia;222 - Lenguas extranjeras;..
Católica San Antonio de Murcia;223 - Lenguas y dialectos españoles;..
Católica San Antonio de Murcia;225 - Historia y arqueología;..
Católica San Antonio de Murcia;226 - Filosofia y ética;..
Católica San Antonio de Murcia;Total Ciencias sociales, educación comercial y derecho;1.016
Católica San Antonio de Murcia;311 - Psicología;..
Católica San Antonio de Murcia;312 - Sociología, antropología y geografía social y cultural;111
Católica San Antonio de Murcia;313 - Ciencias políticas;..
Católica San Antonio de Murcia;314 - Economía;..
Católica San Antonio de Murcia;321 - Periodismo;165
Católica San Antonio de Murcia;322 - Biblioteconomía, documentación y archivos;..
Católica San Antonio de Murcia;342 - Marketing y publicidad;164
Católica San Antonio de Murcia;343 - Finanzas, banca y seguros;..
Católica San Antonio de Murcia;345 - Administración y gestión de empresas;343
Católica San Antonio de Murcia;380 - Derecho;233
Católica San Antonio de Murcia;Total Ciencias;184
Católica San Antonio de Murcia;421 - Biología y Bioquímica;..
Católica San Antonio de Murcia;422 - Ciencias del medio ambiente;..
Católica San Antonio de Murcia;442 - Química;..
Católica San Antonio de Murcia;443 - Geología y meteorología;..
Católica San Antonio de Murcia;462 - Estadística;..
Católica San Antonio de Murcia;480 - Informática;..
Católica San Antonio de Murcia;481 - Ciencias de la computación;184
Católica San Antonio de Murcia;Total Ingeniería, industria y construcción;1.191
Católica San Antonio de Murcia;520 - Ingeniería y profesiones afines;..
Católica San Antonio de Murcia;521 - Mecánica y metalurgia;..
Católica San Antonio de Murcia;522 - Electricidad y energía;..
Católica San Antonio de Murcia;523 - Electrónica y automática;105
Católica San Antonio de Murcia;524 - Procesos químicos;..
Católica San Antonio de Murcia;541 - Industria de la alimentación;49
Católica San Antonio de Murcia;581 - Arquitectura y urbanismo;812
Católica San Antonio de Murcia;582 - Construcción e ingeniería civil;225
Católica San Antonio de Murcia;Total Agricultura y veterinaria;..
Católica San Antonio de Murcia;621 - Producción agrícola y explotación ganadera;..
Católica San Antonio de Murcia;623 - Silvicultura;..
Católica San Antonio de Murcia;641 - Veterinaria;..
Católica San Antonio de Murcia;Total Salud y servicios sociales;1.601
Católica San Antonio de Murcia;721 - Medicina;..
Católica San Antonio de Murcia;723 - Enfermería y atención a enfermos;801
Católica San Antonio de Murcia;724 - Estudios dentales;..
Católica San Antonio de Murcia;725 - Tecnología de diagnóstico y tratamiento médico;..
Católica San Antonio de Murcia;726 - Terapia y rehabilitación;800
Católica San Antonio de Murcia;727 - Farmacia;..
Católica San Antonio de Murcia;762 - Trabajo social y orientación;..
Católica San Antonio de Murcia;Total Servicios;793
Católica San Antonio de Murcia;812 - Viajes, turismo y ocio;82
Católica San Antonio de Murcia;813 - Deportes;711
Católica Santa Teresa de Jesús de Ávila;Total Ámbito;566
Católica Santa Teresa de Jesús de Ávila;Total Educación;..
Católica Santa Teresa de Jesús de Ávila;142 - Ciencias de la educación;..
Católica Santa Teresa de Jesús de Ávila;143 - Formación de docentes de enseñanza infantil;..
Católica Santa Teresa de Jesús de Ávila;144 - Formación de docentes de enseñanza primaria;..
Católica Santa Teresa de Jesús de Ávila;145 - Formación de docentes de enseñanza de temas especiales;..
Católica Santa Teresa de Jesús de Ávila;146 - Formación de docentes de formación profesional;..
Católica Santa Teresa de Jesús de Ávila;Total Artes y humanidades;..
Católica Santa Teresa de Jesús de Ávila;211 - Bellas artes;..
Católica Santa Teresa de Jesús de Ávila;212 - Música y artes del espectáculo;..
Católica Santa Teresa de Jesús de Ávila;213 - Técnicas audiovisuales y medios de comunicación;..
Católica Santa Teresa de Jesús de Ávila;214 - Diseño;..
Católica Santa Teresa de Jesús de Ávila;220 - Humanidades;..
Católica Santa Teresa de Jesús de Ávila;222 - Lenguas extranjeras;..
Católica Santa Teresa de Jesús de Ávila;223 - Lenguas y dialectos españoles;..
Católica Santa Teresa de Jesús de Ávila;225 - Historia y arqueología;..
Católica Santa Teresa de Jesús de Ávila;226 - Filosofia y ética;..
Católica Santa Teresa de Jesús de Ávila;Total Ciencias sociales, educación comercial y derecho;229
Católica Santa Teresa de Jesús de Ávila;311 - Psicología;..
Católica Santa Teresa de Jesús de Ávila;312 - Sociología, antropología y geografía social y cultural;..
Católica Santa Teresa de Jesús de Ávila;313 - Ciencias políticas;..
Católica Santa Teresa de Jesús de Ávila;314 - Economía;24
Católica Santa Teresa de Jesús de Ávila;321 - Periodismo;..
Católica Santa Teresa de Jesús de Ávila;322 - Biblioteconomía, documentación y archivos;..
Católica Santa Teresa de Jesús de Ávila;342 - Marketing y publicidad;..
Católica Santa Teresa de Jesús de Ávila;343 - Finanzas, banca y seguros;..
Católica Santa Teresa de Jesús de Ávila;345 - Administración y gestión de empresas;119
Católica Santa Teresa de Jesús de Ávila;380 - Derecho;86
Católica Santa Teresa de Jesús de Ávila;Total Ciencias;45
Católica Santa Teresa de Jesús de Ávila;421 - Biología y Bioquímica;..
Católica Santa Teresa de Jesús de Ávila;422 - Ciencias del medio ambiente;21
Católica Santa Teresa de Jesús de Ávila;442 - Química;..
Católica Santa Teresa de Jesús de Ávila;443 - Geología y meteorología;..
Católica Santa Teresa de Jesús de Ávila;462 - Estadística;..
Católica Santa Teresa de Jesús de Ávila;480 - Informática;..
Católica Santa Teresa de Jesús de Ávila;481 - Ciencias de la computación;24
Católica Santa Teresa de Jesús de Ávila;Total Ingeniería, industria y construcción;117
Católica Santa Teresa de Jesús de Ávila;520 - Ingeniería y profesiones afines;..
Católica Santa Teresa de Jesús de Ávila;521 - Mecánica y metalurgia;117
Católica Santa Teresa de Jesús de Ávila;522 - Electricidad y energía;..
Católica Santa Teresa de Jesús de Ávila;523 - Electrónica y automática;..
Católica Santa Teresa de Jesús de Ávila;524 - Procesos químicos;..
Católica Santa Teresa de Jesús de Ávila;541 - Industria de la alimentación;..
Católica Santa Teresa de Jesús de Ávila;581 - Arquitectura y urbanismo;..
Católica Santa Teresa de Jesús de Ávila;582 - Construcción e ingeniería civil;..
Católica Santa Teresa de Jesús de Ávila;Total Agricultura y veterinaria;175
Católica Santa Teresa de Jesús de Ávila;621 - Producción agrícola y explotación ganadera;81
Católica Santa Teresa de Jesús de Ávila;623 - Silvicultura;94
Católica Santa Teresa de Jesús de Ávila;641 - Veterinaria;..
Católica Santa Teresa de Jesús de Ávila;Total Salud y servicios sociales;175
Católica Santa Teresa de Jesús de Ávila;721 - Medicina;..
Católica Santa Teresa de Jesús de Ávila;723 - Enfermería y atención a enfermos;..
Católica Santa Teresa de Jesús de Ávila;724 - Estudios dentales;..
Católica Santa Teresa de Jesús de Ávila;725 - Tecnología de diagnóstico y tratamiento médico;..
Católica Santa Teresa de Jesús de Ávila;726 - Terapia y rehabilitación;..
Católica Santa Teresa de Jesús de Ávila;727 - Farmacia;..
Católica Santa Teresa de Jesús de Ávila;762 - Trabajo social y orientación;..
Católica Santa Teresa de Jesús de Ávila;Total Servicios;..
Católica Santa Teresa de Jesús de Ávila;812 - Viajes, turismo y ocio;..
Católica Santa Teresa de Jesús de Ávila;813 - Deportes;..
Deusto;Total Ámbito;6.928
Deusto;Total Educación;274
Deusto;142 - Ciencias de la educación;274
Deusto;143 - Formación de docentes de enseñanza infantil;..
Deusto;144 - Formación de docentes de enseñanza primaria;..
Deusto;145 - Formación de docentes de enseñanza de temas especiales;..
Deusto;146 - Formación de docentes de formación profesional;..
Deusto;Total Artes y humanidades;669
Deusto;211 - Bellas artes;..
Deusto;212 - Música y artes del espectáculo;..
Deusto;213 - Técnicas audiovisuales y medios de comunicación;..
Deusto;214 - Diseño;..
Deusto;220 - Humanidades;334
Deusto;222 - Lenguas extranjeras;119
Deusto;223 - Lenguas y dialectos españoles;58
Deusto;225 - Historia y arqueología;117
Deusto;226 - Filosofia y ética;41
Deusto;Total Ciencias sociales, educación comercial y derecho;3.841
Deusto;311 - Psicología;819
Deusto;312 - Sociología, antropología y geografía social y cultural;44
Deusto;313 - Ciencias políticas;..
Deusto;314 - Economía;..
Deusto;321 - Periodismo;..
Deusto;322 - Biblioteconomía, documentación y archivos;..
Deusto;342 - Marketing y publicidad;..
Deusto;343 - Finanzas, banca y seguros;..
Deusto;345 - Administración y gestión de empresas;1.819
Deusto;380 - Derecho;1.159
Deusto;Total Ciencias;779
Deusto;421 - Biología y Bioquímica;..
Deusto;422 - Ciencias del medio ambiente;..
Deusto;442 - Química;..
Deusto;443 - Geología y meteorología;..
Deusto;462 - Estadística;..
Deusto;480 - Informática;..
Deusto;481 - Ciencias de la computación;779
Deusto;Total Ingeniería, industria y construcción;577
Deusto;520 - Ingeniería y profesiones afines;..
Deusto;521 - Mecánica y metalurgia;..
Deusto;522 - Electricidad y energía;..
Deusto;523 - Electrónica y automática;577
Deusto;524 - Procesos químicos;..
Deusto;541 - Industria de la alimentación;..
Deusto;581 - Arquitectura y urbanismo;..
Deusto;582 - Construcción e ingeniería civil;..
Deusto;Total Agricultura y veterinaria;..
Deusto;621 - Producción agrícola y explotación ganadera;..
Deusto;623 - Silvicultura;..
Deusto;641 - Veterinaria;..
Deusto;Total Salud y servicios sociales;266
Deusto;721 - Medicina;..
Deusto;723 - Enfermería y atención a enfermos;..
Deusto;724 - Estudios dentales;..
Deusto;725 - Tecnología de diagnóstico y tratamiento médico;..
Deusto;726 - Terapia y rehabilitación;..
Deusto;727 - Farmacia;..
Deusto;762 - Trabajo social y orientación;266
Deusto;Total Servicios;522
Deusto;812 - Viajes, turismo y ocio;522
Deusto;813 - Deportes;..
Europea de Madrid;Total Ámbito;8.720
Europea de Madrid;Total Educación;2
Europea de Madrid;142 - Ciencias de la educación;..
Europea de Madrid;143 - Formación de docentes de enseñanza infantil;..
Europea de Madrid;144 - Formación de docentes de enseñanza primaria;..
Europea de Madrid;145 - Formación de docentes de enseñanza de temas especiales;..
Europea de Madrid;146 - Formación de docentes de formación profesional;2
Europea de Madrid;Total Artes y humanidades;625
Europea de Madrid;211 - Bellas artes;129
Europea de Madrid;212 - Música y artes del espectáculo;..
Europea de Madrid;213 - Técnicas audiovisuales y medios de comunicación;336
Europea de Madrid;214 - Diseño;27
Europea de Madrid;220 - Humanidades;..
Europea de Madrid;222 - Lenguas extranjeras;133
Europea de Madrid;223 - Lenguas y dialectos españoles;..
Europea de Madrid;225 - Historia y arqueología;..
Europea de Madrid;226 - Filosofia y ética;..
Europea de Madrid;Total Ciencias sociales, educación comercial y derecho;1.561
Europea de Madrid;311 - Psicología;..
Europea de Madrid;312 - Sociología, antropología y geografía social y cultural;24
Europea de Madrid;313 - Ciencias políticas;..
Europea de Madrid;314 - Economía;33
Europea de Madrid;321 - Periodismo;98
Europea de Madrid;322 - Biblioteconomía, documentación y archivos;..
Europea de Madrid;342 - Marketing y publicidad;242
Europea de Madrid;343 - Finanzas, banca y seguros;16
Europea de Madrid;345 - Administración y gestión de empresas;773
Europea de Madrid;380 - Derecho;375
Europea de Madrid;Total Ciencias;224
Europea de Madrid;421 - Biología y Bioquímica;..
Europea de Madrid;422 - Ciencias del medio ambiente;20
Europea de Madrid;442 - Química;..
Europea de Madrid;443 - Geología y meteorología;..
Europea de Madrid;462 - Estadística;..
Europea de Madrid;480 - Informática;..
Europea de Madrid;481 - Ciencias de la computación;204
Europea de Madrid;Total Ingeniería, industria y construcción;2.909
Europea de Madrid;520 - Ingeniería y profesiones afines;365
Europea de Madrid;521 - Mecánica y metalurgia;..
Europea de Madrid;522 - Electricidad y energía;..
Europea de Madrid;523 - Electrónica y automática;387
Europea de Madrid;524 - Procesos químicos;..
Europea de Madrid;541 - Industria de la alimentación;..
Europea de Madrid;581 - Arquitectura y urbanismo;1.780
Europea de Madrid;582 - Construcción e ingeniería civil;377
Europea de Madrid;Total Agricultura y veterinaria;..
Europea de Madrid;621 - Producción agrícola y explotación ganadera;..
Europea de Madrid;623 - Silvicultura;..
Europea de Madrid;641 - Veterinaria;..
Europea de Madrid;Total Salud y servicios sociales;2.776
Europea de Madrid;721 - Medicina;80
Europea de Madrid;723 - Enfermería y atención a enfermos;657
Europea de Madrid;724 - Estudios dentales;1.266
Europea de Madrid;725 - Tecnología de diagnóstico y tratamiento médico;291
Europea de Madrid;726 - Terapia y rehabilitación;482
Europea de Madrid;727 - Farmacia;..
Europea de Madrid;762 - Trabajo social y orientación;..
Europea de Madrid;Total Servicios;623
Europea de Madrid;812 - Viajes, turismo y ocio;62
Europea de Madrid;813 - Deportes;561
Europea Miguel de Cervantes;Total Ámbito;1.276
Europea Miguel de Cervantes;Total Educación;..
Europea Miguel de Cervantes;142 - Ciencias de la educación;..
Europea Miguel de Cervantes;143 - Formación de docentes de enseñanza infantil;..
Europea Miguel de Cervantes;144 - Formación de docentes de enseñanza primaria;..
Europea Miguel de Cervantes;145 - Formación de docentes de enseñanza de temas especiales;..
Europea Miguel de Cervantes;146 - Formación de docentes de formación profesional;..
Europea Miguel de Cervantes;Total Artes y humanidades;60
Europea Miguel de Cervantes;211 - Bellas artes;..
Europea Miguel de Cervantes;212 - Música y artes del espectáculo;..
Europea Miguel de Cervantes;213 - Técnicas audiovisuales y medios de comunicación;60
Europea Miguel de Cervantes;214 - Diseño;..
Europea Miguel de Cervantes;220 - Humanidades;..
Europea Miguel de Cervantes;222 - Lenguas extranjeras;..
Europea Miguel de Cervantes;223 - Lenguas y dialectos españoles;..
Europea Miguel de Cervantes;225 - Historia y arqueología;..
Europea Miguel de Cervantes;226 - Filosofia y ética;..
Europea Miguel de Cervantes;Total Ciencias sociales, educación comercial y derecho;267
Europea Miguel de Cervantes;311 - Psicología;..
Europea Miguel de Cervantes;312 - Sociología, antropología y geografía social y cultural;..
Europea Miguel de Cervantes;313 - Ciencias políticas;..
Europea Miguel de Cervantes;314 - Economía;..
Europea Miguel de Cervantes;321 - Periodismo;93
Europea Miguel de Cervantes;322 - Biblioteconomía, documentación y archivos;..
Europea Miguel de Cervantes;342 - Marketing y publicidad;110
Europea Miguel de Cervantes;343 - Finanzas, banca y seguros;..
Europea Miguel de Cervantes;345 - Administración y gestión de empresas;64
Europea Miguel de Cervantes;380 - Derecho;..
Europea Miguel de Cervantes;Total Ciencias;174
Europea Miguel de Cervantes;421 - Biología y Bioquímica;..
Europea Miguel de Cervantes;422 - Ciencias del medio ambiente;79
Europea Miguel de Cervantes;442 - Química;..
Europea Miguel de Cervantes;443 - Geología y meteorología;..
Europea Miguel de Cervantes;462 - Estadística;..
Europea Miguel de Cervantes;480 - Informática;..
Europea Miguel de Cervantes;481 - Ciencias de la computación;95
Europea Miguel de Cervantes;Total Ingeniería, industria y construcción;505
Europea Miguel de Cervantes;520 - Ingeniería y profesiones afines;..
Europea Miguel de Cervantes;521 - Mecánica y metalurgia;..
Europea Miguel de Cervantes;522 - Electricidad y energía;..
Europea Miguel de Cervantes;523 - Electrónica y automática;..
Europea Miguel de Cervantes;524 - Procesos químicos;..
Europea Miguel de Cervantes;541 - Industria de la alimentación;..
Europea Miguel de Cervantes;581 - Arquitectura y urbanismo;505
Europea Miguel de Cervantes;582 - Construcción e ingeniería civil;..
Europea Miguel de Cervantes;Total Agricultura y veterinaria;19
Europea Miguel de Cervantes;621 - Producción agrícola y explotación ganadera;19
Europea Miguel de Cervantes;623 - Silvicultura;..
Europea Miguel de Cervantes;641 - Veterinaria;..
Europea Miguel de Cervantes;Total Salud y servicios sociales;19
Europea Miguel de Cervantes;721 - Medicina;..
Europea Miguel de Cervantes;723 - Enfermería y atención a enfermos;..
Europea Miguel de Cervantes;724 - Estudios dentales;..
Europea Miguel de Cervantes;725 - Tecnología de diagnóstico y tratamiento médico;..
Europea Miguel de Cervantes;726 - Terapia y rehabilitación;..
Europea Miguel de Cervantes;727 - Farmacia;..
Europea Miguel de Cervantes;762 - Trabajo social y orientación;..
Europea Miguel de Cervantes;Total Servicios;251
Europea Miguel de Cervantes;812 - Viajes, turismo y ocio;72
Europea Miguel de Cervantes;813 - Deportes;179
