Universidad;Ámbito de estudio ISCED 1999;Total
Francisco de Vitoria;Total Ámbito;2.660
Francisco de Vitoria;Total Educación;167
Francisco de Vitoria;142 - Ciencias de la educación;..
Francisco de Vitoria;143 - Formación de docentes de enseñanza infantil;95
Francisco de Vitoria;144 - Formación de docentes de enseñanza primaria;45
Francisco de Vitoria;145 - Formación de docentes de enseñanza de temas especiales;..
Francisco de Vitoria;146 - Formación de docentes de formación profesional;27
Francisco de Vitoria;Total Artes y humanidades;335
Francisco de Vitoria;211 - Bellas artes;63
Francisco de Vitoria;212 - Música y artes del espectáculo;..
Francisco de Vitoria;213 - Técnicas audiovisuales y medios de comunicación;255
Francisco de Vitoria;214 - Diseño;17
Francisco de Vitoria;220 - Humanidades;..
Francisco de Vitoria;222 - Lenguas extranjeras;..
Francisco de Vitoria;223 - Lenguas y dialectos españoles;..
Francisco de Vitoria;225 - Historia y arqueología;..
Francisco de Vitoria;226 - Filosofia y ética;..
Francisco de Vitoria;Total Ciencias sociales, educación comercial y derecho;1.020
Francisco de Vitoria;311 - Psicología;..
Francisco de Vitoria;312 - Sociología, antropología y geografía social y cultural;..
Francisco de Vitoria;313 - Ciencias políticas;..
Francisco de Vitoria;314 - Economía;..
Francisco de Vitoria;321 - Periodismo;171
Francisco de Vitoria;322 - Biblioteconomía, documentación y archivos;..
Francisco de Vitoria;342 - Marketing y publicidad;209
Francisco de Vitoria;343 - Finanzas, banca y seguros;..
Francisco de Vitoria;345 - Administración y gestión de empresas;479
Francisco de Vitoria;380 - Derecho;161
Francisco de Vitoria;Total Ciencias;203
Francisco de Vitoria;421 - Biología y Bioquímica;..
Francisco de Vitoria;422 - Ciencias del medio ambiente;..
Francisco de Vitoria;442 - Química;..
Francisco de Vitoria;443 - Geología y meteorología;..
Francisco de Vitoria;462 - Estadística;..
Francisco de Vitoria;480 - Informática;..
Francisco de Vitoria;481 - Ciencias de la computación;203
Francisco de Vitoria;Total Ingeniería, industria y construcción;373
Francisco de Vitoria;520 - Ingeniería y profesiones afines;..
Francisco de Vitoria;521 - Mecánica y metalurgia;..
Francisco de Vitoria;522 - Electricidad y energía;..
Francisco de Vitoria;523 - Electrónica y automática;..
Francisco de Vitoria;524 - Procesos químicos;225
Francisco de Vitoria;541 - Industria de la alimentación;..
Francisco de Vitoria;581 - Arquitectura y urbanismo;148
Francisco de Vitoria;582 - Construcción e ingeniería civil;..
Francisco de Vitoria;Total Agricultura y veterinaria;..
Francisco de Vitoria;621 - Producción agrícola y explotación ganadera;..
Francisco de Vitoria;623 - Silvicultura;..
Francisco de Vitoria;641 - Veterinaria;..
Francisco de Vitoria;Total Salud y servicios sociales;562
Francisco de Vitoria;721 - Medicina;..
Francisco de Vitoria;723 - Enfermería y atención a enfermos;366
Francisco de Vitoria;724 - Estudios dentales;..
Francisco de Vitoria;725 - Tecnología de diagnóstico y tratamiento médico;..
Francisco de Vitoria;726 - Terapia y rehabilitación;196
Francisco de Vitoria;727 - Farmacia;..
Francisco de Vitoria;762 - Trabajo social y orientación;..
Francisco de Vitoria;Total Servicios;..
Francisco de Vitoria;812 - Viajes, turismo y ocio;..
Francisco de Vitoria;813 - Deportes;..
IE Universidad;Total Ámbito;1.004
IE Universidad;Total Educación;..
IE Universidad;142 - Ciencias de la educación;..
IE Universidad;143 - Formación de docentes de enseñanza infantil;..
IE Universidad;144 - Formación de docentes de enseñanza primaria;..
IE Universidad;145 - Formación de docentes de enseñanza de temas especiales;..
IE Universidad;146 - Formación de docentes de formación profesional;..
IE Universidad;Total Artes y humanidades;47
IE Universidad;211 - Bellas artes;7
IE Universidad;212 - Música y artes del espectáculo;..
IE Universidad;213 - Técnicas audiovisuales y medios de comunicación;40
IE Universidad;214 - Diseño;..
IE Universidad;220 - Humanidades;..
IE Universidad;222 - Lenguas extranjeras;..
IE Universidad;223 - Lenguas y dialectos españoles;..
IE Universidad;225 - Historia y arqueología;..
IE Universidad;226 - Filosofia y ética;..
IE Universidad;Total Ciencias sociales, educación comercial y derecho;84
IE Universidad;311 - Psicología;54
IE Universidad;312 - Sociología, antropología y geografía social y cultural;..
IE Universidad;313 - Ciencias políticas;..
IE Universidad;314 - Economía;..
IE Universidad;321 - Periodismo;30
IE Universidad;322 - Biblioteconomía, documentación y archivos;..
IE Universidad;342 - Marketing y publicidad;..
IE Universidad;343 - Finanzas, banca y seguros;..
IE Universidad;345 - Administración y gestión de empresas;..
IE Universidad;380 - Derecho;..
IE Universidad;Total Ciencias;40
IE Universidad;421 - Biología y Bioquímica;40
IE Universidad;422 - Ciencias del medio ambiente;..
IE Universidad;442 - Química;..
IE Universidad;443 - Geología y meteorología;..
IE Universidad;462 - Estadística;..
IE Universidad;480 - Informática;..
IE Universidad;481 - Ciencias de la computación;..
IE Universidad;Total Ingeniería, industria y construcción;770
IE Universidad;520 - Ingeniería y profesiones afines;..
IE Universidad;521 - Mecánica y metalurgia;..
IE Universidad;522 - Electricidad y energía;..
IE Universidad;523 - Electrónica y automática;10
IE Universidad;524 - Procesos químicos;..
IE Universidad;541 - Industria de la alimentación;..
IE Universidad;581 - Arquitectura y urbanismo;760
IE Universidad;582 - Construcción e ingeniería civil;..
IE Universidad;Total Agricultura y veterinaria;..
IE Universidad;621 - Producción agrícola y explotación ganadera;..
IE Universidad;623 - Silvicultura;..
IE Universidad;641 - Veterinaria;..
IE Universidad;Total Salud y servicios sociales;..
IE Universidad;721 - Medicina;..
IE Universidad;723 - Enfermería y atención a enfermos;..
IE Universidad;724 - Estudios dentales;..
IE Universidad;725 - Tecnología de diagnóstico y tratamiento médico;..
IE Universidad;726 - Terapia y rehabilitación;..
IE Universidad;727 - Farmacia;..
IE Universidad;762 - Trabajo social y orientación;..
IE Universidad;Total Servicios;63
IE Universidad;812 - Viajes, turismo y ocio;63
IE Universidad;813 - Deportes;..
Internacional de Catalunya;Total Ámbito;3.092
Internacional de Catalunya;Total Educación;873
Internacional de Catalunya;142 - Ciencias de la educación;..
Internacional de Catalunya;143 - Formación de docentes de enseñanza infantil;515
Internacional de Catalunya;144 - Formación de docentes de enseñanza primaria;358
Internacional de Catalunya;145 - Formación de docentes de enseñanza de temas especiales;..
Internacional de Catalunya;146 - Formación de docentes de formación profesional;..
Internacional de Catalunya;Total Artes y humanidades;255
Internacional de Catalunya;211 - Bellas artes;..
Internacional de Catalunya;212 - Música y artes del espectáculo;..
Internacional de Catalunya;213 - Técnicas audiovisuales y medios de comunicación;192
Internacional de Catalunya;214 - Diseño;..
Internacional de Catalunya;220 - Humanidades;63
Internacional de Catalunya;222 - Lenguas extranjeras;..
Internacional de Catalunya;223 - Lenguas y dialectos españoles;..
Internacional de Catalunya;225 - Historia y arqueología;..
Internacional de Catalunya;226 - Filosofia y ética;..
Internacional de Catalunya;Total Ciencias sociales, educación comercial y derecho;572
Internacional de Catalunya;311 - Psicología;..
Internacional de Catalunya;312 - Sociología, antropología y geografía social y cultural;86
Internacional de Catalunya;313 - Ciencias políticas;..
Internacional de Catalunya;314 - Economía;..
Internacional de Catalunya;321 - Periodismo;54
Internacional de Catalunya;322 - Biblioteconomía, documentación y archivos;..
Internacional de Catalunya;342 - Marketing y publicidad;..
Internacional de Catalunya;343 - Finanzas, banca y seguros;..
Internacional de Catalunya;345 - Administración y gestión de empresas;290
Internacional de Catalunya;380 - Derecho;142
Internacional de Catalunya;Total Ciencias;..
Internacional de Catalunya;421 - Biología y Bioquímica;..
Internacional de Catalunya;422 - Ciencias del medio ambiente;..
Internacional de Catalunya;442 - Química;..
Internacional de Catalunya;443 - Geología y meteorología;..
Internacional de Catalunya;462 - Estadística;..
Internacional de Catalunya;480 - Informática;..
Internacional de Catalunya;481 - Ciencias de la computación;..
Internacional de Catalunya;Total Ingeniería, industria y construcción;364
Internacional de Catalunya;520 - Ingeniería y profesiones afines;..
Internacional de Catalunya;521 - Mecánica y metalurgia;..
Internacional de Catalunya;522 - Electricidad y energía;..
Internacional de Catalunya;523 - Electrónica y automática;..
Internacional de Catalunya;524 - Procesos químicos;..
Internacional de Catalunya;541 - Industria de la alimentación;..
Internacional de Catalunya;581 - Arquitectura y urbanismo;364
Internacional de Catalunya;582 - Construcción e ingeniería civil;..
Internacional de Catalunya;Total Agricultura y veterinaria;..
Internacional de Catalunya;621 - Producción agrícola y explotación ganadera;..
Internacional de Catalunya;623 - Silvicultura;..
Internacional de Catalunya;641 - Veterinaria;..
Internacional de Catalunya;Total Salud y servicios sociales;1.028
Internacional de Catalunya;721 - Medicina;..
Internacional de Catalunya;723 - Enfermería y atención a enfermos;232
Internacional de Catalunya;724 - Estudios dentales;474
Internacional de Catalunya;725 - Tecnología de diagnóstico y tratamiento médico;..
Internacional de Catalunya;726 - Terapia y rehabilitación;322
Internacional de Catalunya;727 - Farmacia;..
Internacional de Catalunya;762 - Trabajo social y orientación;..
Internacional de Catalunya;Total Servicios;..
Internacional de Catalunya;812 - Viajes, turismo y ocio;..
Internacional de Catalunya;813 - Deportes;..
Mondragón Unibertsitatea;Total Ámbito;2.785
Mondragón Unibertsitatea;Total Educación;840
Mondragón Unibertsitatea;142 - Ciencias de la educación;96
Mondragón Unibertsitatea;143 - Formación de docentes de enseñanza infantil;352
Mondragón Unibertsitatea;144 - Formación de docentes de enseñanza primaria;137
Mondragón Unibertsitatea;145 - Formación de docentes de enseñanza de temas especiales;67
Mondragón Unibertsitatea;146 - Formación de docentes de formación profesional;188
Mondragón Unibertsitatea;Total Artes y humanidades;274
Mondragón Unibertsitatea;211 - Bellas artes;..
Mondragón Unibertsitatea;212 - Música y artes del espectáculo;..
Mondragón Unibertsitatea;213 - Técnicas audiovisuales y medios de comunicación;157
Mondragón Unibertsitatea;214 - Diseño;99
Mondragón Unibertsitatea;220 - Humanidades;18
Mondragón Unibertsitatea;222 - Lenguas extranjeras;..
Mondragón Unibertsitatea;223 - Lenguas y dialectos españoles;..
Mondragón Unibertsitatea;225 - Historia y arqueología;..
Mondragón Unibertsitatea;226 - Filosofia y ética;..
Mondragón Unibertsitatea;Total Ciencias sociales, educación comercial y derecho;443
Mondragón Unibertsitatea;311 - Psicología;..
Mondragón Unibertsitatea;312 - Sociología, antropología y geografía social y cultural;..
Mondragón Unibertsitatea;313 - Ciencias políticas;..
Mondragón Unibertsitatea;314 - Economía;..
Mondragón Unibertsitatea;321 - Periodismo;..
Mondragón Unibertsitatea;322 - Biblioteconomía, documentación y archivos;..
Mondragón Unibertsitatea;342 - Marketing y publicidad;..
Mondragón Unibertsitatea;343 - Finanzas, banca y seguros;..
Mondragón Unibertsitatea;345 - Administración y gestión de empresas;443
Mondragón Unibertsitatea;380 - Derecho;..
Mondragón Unibertsitatea;Total Ciencias;179
Mondragón Unibertsitatea;421 - Biología y Bioquímica;..
Mondragón Unibertsitatea;422 - Ciencias del medio ambiente;..
Mondragón Unibertsitatea;442 - Química;..
Mondragón Unibertsitatea;443 - Geología y meteorología;..
Mondragón Unibertsitatea;462 - Estadística;..
Mondragón Unibertsitatea;480 - Informática;..
Mondragón Unibertsitatea;481 - Ciencias de la computación;179
Mondragón Unibertsitatea;Total Ingeniería, industria y construcción;1.049
Mondragón Unibertsitatea;520 - Ingeniería y profesiones afines;322
Mondragón Unibertsitatea;521 - Mecánica y metalurgia;423
Mondragón Unibertsitatea;522 - Electricidad y energía;..
Mondragón Unibertsitatea;523 - Electrónica y automática;304
Mondragón Unibertsitatea;524 - Procesos químicos;..
Mondragón Unibertsitatea;541 - Industria de la alimentación;..
Mondragón Unibertsitatea;581 - Arquitectura y urbanismo;..
Mondragón Unibertsitatea;582 - Construcción e ingeniería civil;..
Mondragón Unibertsitatea;Total Agricultura y veterinaria;..
Mondragón Unibertsitatea;621 - Producción agrícola y explotación ganadera;..
Mondragón Unibertsitatea;623 - Silvicultura;..
Mondragón Unibertsitatea;641 - Veterinaria;..
Mondragón Unibertsitatea;Total Salud y servicios sociales;..
Mondragón Unibertsitatea;721 - Medicina;..
Mondragón Unibertsitatea;723 - Enfermería y atención a enfermos;..
Mondragón Unibertsitatea;724 - Estudios dentales;..
Mondragón Unibertsitatea;725 - Tecnología de diagnóstico y tratamiento médico;..
Mondragón Unibertsitatea;726 - Terapia y rehabilitación;..
Mondragón Unibertsitatea;727 - Farmacia;..
Mondragón Unibertsitatea;762 - Trabajo social y orientación;..
Mondragón Unibertsitatea;Total Servicios;..
Mondragón Unibertsitatea;812 - Viajes, turismo y ocio;..
Mondragón Unibertsitatea;813 - Deportes;..
Navarra;Total Ámbito;8.180
Navarra;Total Educación;122
Navarra;142 - Ciencias de la educación;122
Navarra;143 - Formación de docentes de enseñanza infantil;..
Navarra;144 - Formación de docentes de enseñanza primaria;..
Navarra;145 - Formación de docentes de enseñanza de temas especiales;..
Navarra;146 - Formación de docentes de formación profesional;..
Navarra;Total Artes y humanidades;575
Navarra;211 - Bellas artes;..
Navarra;212 - Música y artes del espectáculo;..
Navarra;213 - Técnicas audiovisuales y medios de comunicación;271
Navarra;214 - Diseño;..
Navarra;220 - Humanidades;85
Navarra;222 - Lenguas extranjeras;..
Navarra;223 - Lenguas y dialectos españoles;57
Navarra;225 - Historia y arqueología;90
Navarra;226 - Filosofia y ética;72
Navarra;Total Ciencias sociales, educación comercial y derecho;2.119
Navarra;311 - Psicología;..
Navarra;312 - Sociología, antropología y geografía social y cultural;..
Navarra;313 - Ciencias políticas;..
Navarra;314 - Economía;106
Navarra;321 - Periodismo;340
Navarra;322 - Biblioteconomía, documentación y archivos;..
Navarra;342 - Marketing y publicidad;337
Navarra;343 - Finanzas, banca y seguros;..
Navarra;345 - Administración y gestión de empresas;527
Navarra;380 - Derecho;809
Navarra;Total Ciencias;592
Navarra;421 - Biología y Bioquímica;498
Navarra;422 - Ciencias del medio ambiente;..
Navarra;442 - Química;94
Navarra;443 - Geología y meteorología;..
Navarra;462 - Estadística;..
Navarra;480 - Informática;..
Navarra;481 - Ciencias de la computación;..
Navarra;Total Ingeniería, industria y construcción;2.440
Navarra;520 - Ingeniería y profesiones afines;896
Navarra;521 - Mecánica y metalurgia;5
Navarra;522 - Electricidad y energía;..
Navarra;523 - Electrónica y automática;203
Navarra;524 - Procesos químicos;..
Navarra;541 - Industria de la alimentación;..
Navarra;581 - Arquitectura y urbanismo;1.336
Navarra;582 - Construcción e ingeniería civil;..
Navarra;Total Agricultura y veterinaria;..
Navarra;621 - Producción agrícola y explotación ganadera;..
Navarra;623 - Silvicultura;..
Navarra;641 - Veterinaria;..
Navarra;Total Salud y servicios sociales;2.332
Navarra;721 - Medicina;1.188
Navarra;723 - Enfermería y atención a enfermos;371
Navarra;724 - Estudios dentales;..
Navarra;725 - Tecnología de diagnóstico y tratamiento médico;..
Navarra;726 - Terapia y rehabilitación;103
Navarra;727 - Farmacia;670
Navarra;762 - Trabajo social y orientación;..
Navarra;Total Servicios;..
Navarra;812 - Viajes, turismo y ocio;..
Navarra;813 - Deportes;..
Pontificia Comillas;Total Ámbito;7.124
Pontificia Comillas;Total Educación;65
Pontificia Comillas;142 - Ciencias de la educación;16
Pontificia Comillas;143 - Formación de docentes de enseñanza infantil;32
Pontificia Comillas;144 - Formación de docentes de enseñanza primaria;17
Pontificia Comillas;145 - Formación de docentes de enseñanza de temas especiales;..
Pontificia Comillas;146 - Formación de docentes de formación profesional;..
Pontificia Comillas;Total Artes y humanidades;248
Pontificia Comillas;211 - Bellas artes;..
Pontificia Comillas;212 - Música y artes del espectáculo;..
Pontificia Comillas;213 - Técnicas audiovisuales y medios de comunicación;..
Pontificia Comillas;214 - Diseño;..
Pontificia Comillas;220 - Humanidades;..
Pontificia Comillas;222 - Lenguas extranjeras;214
Pontificia Comillas;223 - Lenguas y dialectos españoles;..
Pontificia Comillas;225 - Historia y arqueología;..
Pontificia Comillas;226 - Filosofia y ética;34
Pontificia Comillas;Total Ciencias sociales, educación comercial y derecho;4.464
Pontificia Comillas;311 - Psicología;462
Pontificia Comillas;312 - Sociología, antropología y geografía social y cultural;13
Pontificia Comillas;313 - Ciencias políticas;36
Pontificia Comillas;314 - Economía;..
Pontificia Comillas;321 - Periodismo;..
Pontificia Comillas;322 - Biblioteconomía, documentación y archivos;..
Pontificia Comillas;342 - Marketing y publicidad;53
Pontificia Comillas;343 - Finanzas, banca y seguros;..
Pontificia Comillas;345 - Administración y gestión de empresas;1.979
Pontificia Comillas;380 - Derecho;1.921
Pontificia Comillas;Total Ciencias;300
Pontificia Comillas;421 - Biología y Bioquímica;..
Pontificia Comillas;422 - Ciencias del medio ambiente;..
Pontificia Comillas;442 - Química;..
Pontificia Comillas;443 - Geología y meteorología;..
Pontificia Comillas;462 - Estadística;47
Pontificia Comillas;480 - Informática;..
Pontificia Comillas;481 - Ciencias de la computación;253
Pontificia Comillas;Total Ingeniería, industria y construcción;1.317
Pontificia Comillas;520 - Ingeniería y profesiones afines;954
Pontificia Comillas;521 - Mecánica y metalurgia;225
Pontificia Comillas;522 - Electricidad y energía;71
Pontificia Comillas;523 - Electrónica y automática;67
Pontificia Comillas;524 - Procesos químicos;..
Pontificia Comillas;541 - Industria de la alimentación;..
Pontificia Comillas;581 - Arquitectura y urbanismo;..
Pontificia Comillas;582 - Construcción e ingeniería civil;..
Pontificia Comillas;Total Agricultura y veterinaria;..
Pontificia Comillas;621 - Producción agrícola y explotación ganadera;..
Pontificia Comillas;623 - Silvicultura;..
Pontificia Comillas;641 - Veterinaria;..
Pontificia Comillas;Total Salud y servicios sociales;730
Pontificia Comillas;721 - Medicina;..
Pontificia Comillas;723 - Enfermería y atención a enfermos;402
Pontificia Comillas;724 - Estudios dentales;..
Pontificia Comillas;725 - Tecnología de diagnóstico y tratamiento médico;..
Pontificia Comillas;726 - Terapia y rehabilitación;146
Pontificia Comillas;727 - Farmacia;..
Pontificia Comillas;762 - Trabajo social y orientación;182
Pontificia Comillas;Total Servicios;..
Pontificia Comillas;812 - Viajes, turismo y ocio;..
Pontificia Comillas;813 - Deportes;..
Pontificia de Salamanca;Total Ámbito;4.500
Pontificia de Salamanca;Total Educación;1.895
Pontificia de Salamanca;142 - Ciencias de la educación;154
Pontificia de Salamanca;143 - Formación de docentes de enseñanza infantil;288
Pontificia de Salamanca;144 - Formación de docentes de enseñanza primaria;495
Pontificia de Salamanca;145 - Formación de docentes de enseñanza de temas especiales;628
Pontificia de Salamanca;146 - Formación de docentes de formación profesional;330
Pontificia de Salamanca;Total Artes y humanidades;368
Pontificia de Salamanca;211 - Bellas artes;..
Pontificia de Salamanca;212 - Música y artes del espectáculo;..
Pontificia de Salamanca;213 - Técnicas audiovisuales y medios de comunicación;321
Pontificia de Salamanca;214 - Diseño;..
Pontificia de Salamanca;220 - Humanidades;16
Pontificia de Salamanca;222 - Lenguas extranjeras;..
Pontificia de Salamanca;223 - Lenguas y dialectos españoles;..
Pontificia de Salamanca;225 - Historia y arqueología;..
Pontificia de Salamanca;226 - Filosofia y ética;31
Pontificia de Salamanca;Total Ciencias sociales, educación comercial y derecho;1.357
Pontificia de Salamanca;311 - Psicología;556
Pontificia de Salamanca;312 - Sociología, antropología y geografía social y cultural;..
Pontificia de Salamanca;313 - Ciencias políticas;..
Pontificia de Salamanca;314 - Economía;..
Pontificia de Salamanca;321 - Periodismo;386
Pontificia de Salamanca;322 - Biblioteconomía, documentación y archivos;..
Pontificia de Salamanca;342 - Marketing y publicidad;353
Pontificia de Salamanca;343 - Finanzas, banca y seguros;..
Pontificia de Salamanca;345 - Administración y gestión de empresas;62
Pontificia de Salamanca;380 - Derecho;..
Pontificia de Salamanca;Total Ciencias;354
Pontificia de Salamanca;421 - Biología y Bioquímica;..
Pontificia de Salamanca;422 - Ciencias del medio ambiente;..
Pontificia de Salamanca;442 - Química;..
Pontificia de Salamanca;443 - Geología y meteorología;..
Pontificia de Salamanca;462 - Estadística;15
Pontificia de Salamanca;480 - Informática;..
Pontificia de Salamanca;481 - Ciencias de la computación;339
Pontificia de Salamanca;Total Ingeniería, industria y construcción;..
Pontificia de Salamanca;520 - Ingeniería y profesiones afines;..
Pontificia de Salamanca;521 - Mecánica y metalurgia;..
Pontificia de Salamanca;522 - Electricidad y energía;..
Pontificia de Salamanca;523 - Electrónica y automática;..
Pontificia de Salamanca;524 - Procesos químicos;..
Pontificia de Salamanca;541 - Industria de la alimentación;..
Pontificia de Salamanca;581 - Arquitectura y urbanismo;..
Pontificia de Salamanca;582 - Construcción e ingeniería civil;..
Pontificia de Salamanca;Total Agricultura y veterinaria;..
Pontificia de Salamanca;621 - Producción agrícola y explotación ganadera;..
Pontificia de Salamanca;623 - Silvicultura;..
Pontificia de Salamanca;641 - Veterinaria;..
Pontificia de Salamanca;Total Salud y servicios sociales;526
Pontificia de Salamanca;721 - Medicina;..
Pontificia de Salamanca;723 - Enfermería y atención a enfermos;326
Pontificia de Salamanca;724 - Estudios dentales;..
Pontificia de Salamanca;725 - Tecnología de diagnóstico y tratamiento médico;..
Pontificia de Salamanca;726 - Terapia y rehabilitación;200
Pontificia de Salamanca;727 - Farmacia;..
Pontificia de Salamanca;762 - Trabajo social y orientación;..
Pontificia de Salamanca;Total Servicios;..
Pontificia de Salamanca;812 - Viajes, turismo y ocio;..
Pontificia de Salamanca;813 - Deportes;..
Ramón Llull;Total Ámbito;13.021
Ramón Llull;Total Educación;1.909
